Dia;Precipitaciones;Precipitaciones (hora);Evapotransporacion (diaria) [mm];Evapotransporacion (hora) [mm]
1;0;0.0000;2.28;0.0950
2;0;0.0000;2.62;0.1092
3;0;0.0000;4.77;0.1988
4;0;0.0000;5.2;0.2167
5;0;0.0000;2.2;0.0917
6;0;0.0000;1.54;0.0642
7;0.6;0.0250;2.94;0.1225
8;3;0.1250;3.9;0.1625
9;0;0.0000;3.63;0.1513
10;0;0.0000;1.3;0.0542
11;0;0.0000;1.36;0.0567
12;0;0.0000;1.22;0.0508
13;0;0.0000;1.74;0.0725
14;0;0.0000;2.27;0.0946
15;0;0.0000;1.31;0.0546
16;0;0.0000;2.79;0.1163
17;0;0.0000;2.44;0.1017
18;0;0.0000;2.41;0.1004
19;0;0.0000;2.14;0.0892
20;0;0.0000;2.75;0.1146
21;0;0.0000;2.11;0.0879
22;0;0.0000;2.88;0.1200
23;0;0.0000;2.42;0.1008
24;0;0.0000;2.3;0.0958
25;0;0.0000;4.62;0.1925
26;0;0.0000;4.5;0.1875
27;0;0.0000;3.78;0.1575
28;0;0.0000;4.11;0.1713
29;0;0.0000;1.33;0.0554
30;0;0.0000;1.47;0.0613
31;0;0.0000;0.9;0.0375
32;0;0.0000;1;0.0417
33;0;0.0000;1.23;0.0513
34;0;0.0000;1.39;0.0579
35;0;0.0000;1.54;0.0642
36;0;0.0000;1.9;0.0792
37;0.2;0.0083;0.77;0.0321
38;0;0.0000;0.91;0.0379
39;0;0.0000;0.82;0.0342
40;0.1;0.0042;0.86;0.0358
41;0.1;0.0042;1.05;0.0438
42;0;0.0000;1.68;0.0700
43;0;0.0000;1.29;0.0538
44;0;0.0000;0.95;0.0396
45;0;0.0000;1.12;0.0467
46;0;0.0000;1.15;0.0479
47;0;0.0000;1.4;0.0583
48;0;0.0000;1.46;0.0608
49;0;0.0000;1.15;0.0479
50;0;0.0000;2.35;0.0979
51;0;0.0000;1.63;0.0679
52;0;0.0000;1.22;0.0508
53;0;0.0000;1.21;0.0504
54;0;0.0000;1.23;0.0513
55;0;0.0000;2.07;0.0863
56;0;0.0000;1.91;0.0796
57;0;0.0000;3.13;0.1304
58;0;0.0000;2.54;0.1058
59;0;0.0000;3.2;0.1333
60;0;0.0000;2.12;0.0883
61;0;0.0000;1.19;0.0496
62;0;0.0000;1.03;0.0429
63;0;0.0000;1.23;0.0513
64;0;0.0000;2.18;0.0908
65;0;0.0000;1.95;0.0813
66;0;0.0000;3.25;0.1354
67;0;0.0000;1.85;0.0771
68;0;0.0000;2.24;0.0933
69;0;0.0000;1.94;0.0808
70;0;0.0000;1.06;0.0442
71;0;0.0000;0.99;0.0413
72;0;0.0000;0.8;0.0333
73;0;0.0000;0.61;0.0254
74;0.7;0.0292;0.61;0.0254
75;0.1;0.0042;0.83;0.0346
76;0;0.0000;0.92;0.0383
77;0;0.0000;1.72;0.0717
78;0;0.0000;1.68;0.0700
79;0;0.0000;1.15;0.0479
80;0;0.0000;2.24;0.0933
81;0;0.0000;1.46;0.0608
82;0;0.0000;1.97;0.0821
83;0;0.0000;2.39;0.0996
84;0;0.0000;1.05;0.0438
85;0;0.0000;0.96;0.0400
86;0;0.0000;1.48;0.0617
87;0;0.0000;1.51;0.0629
88;0;0.0000;2.39;0.0996
89;0;0.0000;3.38;0.1408
90;0.2;0.0083;2.6;0.1083
91;0;0.0000;0.78;0.0325
92;0;0.0000;0.58;0.0242
93;0;0.0000;1.49;0.0621
94;0;0.0000;1.16;0.0483
95;0;0.0000;0.88;0.0367
96;0;0.0000;0.64;0.0267
97;0;0.0000;1.24;0.0517
98;0;0.0000;0.76;0.0317
99;0;0.0000;1.5;0.0625
100;0;0.0000;1.5;0.0625
101;0;0.0000;1.32;0.0550
102;0;0.0000;1.28;0.0533
103;0;0.0000;1.01;0.0421
104;0;0.0000;0.86;0.0358
105;0;0.0000;0.88;0.0367
106;0;0.0000;0.8;0.0333
107;0;0.0000;0.5;0.0208
108;0.2;0.0083;0.59;0.0246
109;0;0.0000;0.74;0.0308
110;0;0.0000;1.51;0.0629
111;0;0.0000;1.3;0.0542
112;0;0.0000;1.46;0.0608
113;0.1;0.0042;1.32;0.0550
114;0.2;0.0083;0.78;0.0325
115;2.6;0.1083;0.74;0.0308
116;28;1.1667;0.5;0.0208
117;0;0.0000;1.04;0.0433
118;0;0.0000;1.61;0.0671
119;0;0.0000;0.98;0.0408
120;0;0.0000;1.72;0.0717
121;0;0.0000;1.36;0.0567
122;0;0.0000;1.25;0.0521
123;0;0.0000;1.18;0.0492
124;0;0.0000;1.06;0.0442
125;0;0.0000;0.52;0.0217
126;0.3;0.0125;0.58;0.0242
127;0;0.0000;0.47;0.0196
128;0;0.0000;0.68;0.0283
129;0;0.0000;1.29;0.0538
130;0;0.0000;0.84;0.0350
131;0.1;0.0042;0.53;0.0221
132;0;0.0000;0.66;0.0275
133;0;0.0000;1;0.0417
134;0;0.0000;0.68;0.0283
135;0;0.0000;0.9;0.0375
136;0;0.0000;0.54;0.0225
137;0;0.0000;0.49;0.0204
138;0;0.0000;0.83;0.0346
139;0;0.0000;0.85;0.0354
140;0.1;0.0042;0.82;0.0342
141;0;0.0000;1.57;0.0654
142;0;0.0000;1.03;0.0429
143;0;0.0000;0.75;0.0313
144;0;0.0000;0.8;0.0333
145;0;0.0000;1.06;0.0442
146;0;0.0000;0.79;0.0329
147;0;0.0000;0.69;0.0288
148;0;0.0000;0.67;0.0279
149;0;0.0000;0.92;0.0383
150;0;0.0000;1.19;0.0496
151;0;0.0000;0.92;0.0383
152;0;0.0000;0.69;0.0288
153;3.2;0.1333;1.03;0.0429
154;21.9;0.9125;0.97;0.0404
155;1.4;0.0583;0.89;0.0371
156;0;0.0000;0.94;0.0392
157;0;0.0000;0.83;0.0346
158;0.1;0.0042;0.95;0.0396
159;0;0.0000;0.63;0.0263
160;0;0.0000;1.1;0.0458
161;0.1;0.0042;0.69;0.0288
162;0.1;0.0042;0.47;0.0196
163;0;0.0000;0.54;0.0225
164;0;0.0000;0.53;0.0221
165;0.1;0.0042;0.73;0.0304
166;0;0.0000;0.75;0.0313
167;0;0.0000;0.79;0.0329
168;0;0.0000;1.25;0.0521
169;0;0.0000;1.21;0.0504
170;0;0.0000;0.56;0.0233
171;0;0.0000;0.61;0.0254
172;0.9;0.0375;1.17;0.0488
173;33.7;1.4042;1.32;0.0550
174;2.4;0.1000;1.04;0.0433
175;0;0.0000;0.65;0.0271
176;0;0.0000;0.79;0.0329
177;0.1;0.0042;0.8;0.0333
178;9;0.3750;0.92;0.0383
179;0;0.0000;1.16;0.0483
180;0;0.0000;1.43;0.0596
181;18.3;0.7625;0.82;0.0342
182;9.5;0.3958;0.67;0.0279
183;0;0.0000;0.73;0.0304
184;0;0.0000;0.71;0.0296
185;0.1;0.0042;1.09;0.0454
186;0;0.0000;0.92;0.0383
187;4.9;0.2042;0.59;0.0246
188;0;0.0000;1;0.0417
189;0.7;0.0292;0.76;0.0317
190;37.3;1.5542;0.75;0.0313
191;20.2;0.8417;0.43;0.0179
192;2.6;0.1083;0.67;0.0279
193;0;0.0000;1.08;0.0450
194;30.3;1.2625;0.86;0.0358
195;24.6;1.0250;0.86;0.0358
196;14.1;0.5875;0.47;0.0196
197;0;0.0000;0.74;0.0308
198;0;0.0000;1.08;0.0450
199;0;0.0000;1.33;0.0554
200;0.1;0.0042;1.05;0.0438
201;0.1;0.0042;1.06;0.0442
202;0;0.0000;0.72;0.0300
203;0;0.0000;0.83;0.0346
204;0.4;0.0167;0.53;0.0221
205;0.2;0.0083;0.49;0.0204
206;0;0.0000;0.8;0.0333
207;0;0.0000;0.75;0.0313
208;0;0.0000;0.78;0.0325
209;0;0.0000;1.28;0.0533
210;0;0.0000;0.78;0.0325
211;0;0.0000;0.65;0.0271
212;0;0.0000;0.76;0.0317
213;0;0.0000;0.67;0.0279
214;0.1;0.0042;0.88;0.0367
215;0.1;0.0042;0.82;0.0342
216;0;0.0000;1.66;0.0692
217;0;0.0000;1.45;0.0604
218;43;1.7917;0.71;0.0296
219;0.9;0.0375;0.84;0.0350
220;0;0.0000;1.41;0.0588
221;0;0.0000;1.18;0.0492
222;0;0.0000;0.84;0.0350
223;0;0.0000;0.66;0.0275
224;0;0.0000;0.84;0.0350
225;0;0.0000;0.97;0.0404
226;18.7;0.7792;0.67;0.0279
227;0;0.0000;0.88;0.0367
228;2.8;0.1167;0.92;0.0383
229;0;0.0000;1.29;0.0538
230;0;0.0000;1.91;0.0796
231;0;0.0000;1.48;0.0617
232;0.1;0.0042;0.88;0.0367
233;0.5;0.0208;0.62;0.0258
234;0;0.0000;0.57;0.0238
235;0;0.0000;0.91;0.0379
236;0;0.0000;0.76;0.0317
237;0;0.0000;1.09;0.0454
238;0;0.0000;0.65;0.0271
239;0;0.0000;1.23;0.0513
240;0.2;0.0083;1.53;0.0638
241;0.3;0.0125;0.67;0.0279
242;0;0.0000;0.59;0.0246
243;0;0.0000;0.68;0.0283
244;0;0.0000;1.27;0.0529
245;0;0.0000;1.09;0.0454
246;0;0.0000;0.71;0.0296
247;0.2;0.0083;0.71;0.0296
248;0.5;0.0208;0.67;0.0279
249;0.7;0.0292;0.41;0.0171
250;5.1;0.2125;0.59;0.0246
251;0;0.0000;1.03;0.0429
252;0;0.0000;1.2;0.0500
253;0;0.0000;0.57;0.0238
254;0;0.0000;0.99;0.0413
255;0;0.0000;0.85;0.0354
256;0;0.0000;0.91;0.0379
257;0;0.0000;1.38;0.0575
258;0.3;0.0125;0.85;0.0354
259;0.1;0.0042;0.56;0.0233
260;0.1;0.0042;0.74;0.0308
261;0;0.0000;1.14;0.0475
262;0;0.0000;1.39;0.0579
263;0;0.0000;1.08;0.0450
264;0;0.0000;1.57;0.0654
265;0;0.0000;2.6;0.1083
266;0;0.0000;1.31;0.0546
267;0;0.0000;0.71;0.0296
268;0;0.0000;1.04;0.0433
269;0;0.0000;1.14;0.0475
270;0;0.0000;1.08;0.0450
271;0;0.0000;0.57;0.0238
272;0;0.0000;0.5;0.0208
273;0.4;0.0167;1.25;0.0521
274;0.1;0.0042;0.49;0.0204
275;0.9;0.0375;0.52;0.0217
276;1.9;0.0792;0.71;0.0296
277;0;0.0000;0.84;0.0350
278;0;0.0000;0.93;0.0388
279;0;0.0000;1.6;0.0667
280;0;0.0000;1.75;0.0729
281;0;0.0000;1.58;0.0658
282;0;0.0000;1.45;0.0604
283;0;0.0000;0.78;0.0325
284;0;0.0000;1.42;0.0592
285;0;0.0000;1.82;0.0758
286;0;0.0000;2.04;0.0850
287;0;0.0000;2.84;0.1183
288;0;0.0000;0.67;0.0279
289;0;0.0000;0.87;0.0363
290;0;0.0000;0.84;0.0350
291;0;0.0000;1.07;0.0446
292;0;0.0000;1.08;0.0450
293;0;0.0000;2.11;0.0879
294;0;0.0000;1.95;0.0813
295;0;0.0000;0.68;0.0283
296;0;0.0000;0.86;0.0358
297;0;0.0000;1.54;0.0642
298;0;0.0000;1.02;0.0425
299;0;0.0000;1.66;0.0692
300;0;0.0000;1.41;0.0588
301;0;0.0000;1.64;0.0683
302;0;0.0000;2.14;0.0892
303;0;0.0000;2.05;0.0854
304;0;0.0000;1.99;0.0829
305;0;0.0000;1.64;0.0683
306;0;0.0000;1.49;0.0621
307;0;0.0000;0.91;0.0379
308;0;0.0000;1.12;0.0467
309;0;0.0000;1.38;0.0575
310;0;0.0000;1.3;0.0542
311;0.3;0.0125;1.05;0.0438
312;3.1;0.1292;0.52;0.0217
313;1;0.0417;0.74;0.0308
314;0;0.0000;0.96;0.0400
315;0;0.0000;1.07;0.0446
316;0.1;0.0042;1.27;0.0529
317;0;0.0000;1.63;0.0679
318;0;0.0000;2.38;0.0992
319;0;0.0000;1.43;0.0596
320;0;0.0000;1.41;0.0588
321;0;0.0000;1.16;0.0483
322;0;0.0000;2.33;0.0971
323;0;0.0000;1.71;0.0713
324;0;0.0000;2.35;0.0979
325;0;0.0000;3.01;0.1254
326;0;0.0000;1.02;0.0425
327;0;0.0000;0.8;0.0333
328;0;0.0000;1.1;0.0458
329;0;0.0000;0.71;0.0296
330;0.4;0.0167;0.62;0.0258
331;0;0.0000;0.81;0.0338
332;0;0.0000;0.8;0.0333
333;0;0.0000;0.71;0.0296
334;0;0.0000;1.22;0.0508
335;0;0.0000;1.52;0.0633
336;0;0.0000;0.95;0.0396
337;0;0.0000;1.7;0.0708
338;0;0.0000;2.03;0.0846
339;0;0.0000;1.52;0.0633
340;0;0.0000;2.33;0.0971
341;0;0.0000;2.33;0.0971
342;0;0.0000;3.18;0.1325
343;0;0.0000;2.06;0.0858
344;0;0.0000;2.6;0.1083
345;0;0.0000;3.92;0.1633
346;0;0.0000;2.32;0.0967
347;0;0.0000;2.24;0.0933
348;0;0.0000;1.92;0.0800
349;0;0.0000;3.38;0.1408
350;0;0.0000;3.29;0.1371
351;0;0.0000;3;0.1250
352;0;0.0000;3.17;0.1321
353;0;0.0000;2.76;0.1150
354;0;0.0000;2.53;0.1054
355;0;0.0000;2.18;0.0908
356;0;0.0000;2.51;0.1046
357;0;0.0000;2.23;0.0929
358;0;0.0000;1.65;0.0688
359;0;0.0000;1.07;0.0446
360;0;0.0000;1.66;0.0692
361;0;0.0000;1.77;0.0738
362;1.3;0.0542;1.63;0.0679
363;0.2;0.0083;1.18;0.0492
364;4.4;0.1833;1.03;0.0429
