ID temp;Valor medicion
1;14.5
2;13.1
3;12.5
4;12.0
5;11.5
6;10.8
7;10.7
8;9.8
9;9.7
10;8.7
11;8.8
12;12.3
13;14.6
14;17.1
15;17.4
16;19.5
17;20.4
18;22.8
19;24.4
20;25.5
21;22.2
22;20.5
23;19.4
24;18.5
25;15.8
26;14.6
27;13.6
28;12.9
29;12.8
30;12.7
31;12.3
32;11.6
33;11.2
34;11.3
35;10.4
36;13.3
37;15.5
38;18.4
39;19.7
40;22.5
41;23.8
42;25.8
43;26.5
44;26.4
45;26.3
46;25.0
47;21.5
48;18.7
49;17.0
50;15.5
51;15.0
52;14.7
53;14.2
54;13.3
55;13.6
56;13.6
57;13.6
58;16.7
59;18.9
60;19.0
61;20.3
62;23.1
63;27.1
64;27.6
65;29.2
66;27.6
67;25.9
68;24.0
69;22.9
70;20.3
71;17.4
72;16.1
73;15.5
74;14.8
75;14.3
76;14.4
77;14.1
78;14.0
79;13.8
80;13.5
81;15.3
82;16.9
83;20.1
84;21.9
85;23.3
86;26.6
87;27.6
88;26.7
89;25.8
90;23.5
91;22.3
92;20.8
93;19.1
94;16.6
95;15.1
96;13.9
97;13.3
98;12.7
99;12.3
100;11.9
101;11.9
102;14.1
103;16.8
104;17.8
105;19.7
106;20.1
107;20.9
108;22.7
109;21.7
110;21.7
111;20.7
112;19.0
113;19.4
114;16.7
115;14.8
116;13.7
117;13.5
118;12.8
119;12.7
120;12.7
121;12.6
122;12.4
123;11.8
124;12.0
125;12.4
126;12.7
127;15.0
128;16.6
129;18.0
130;18.3
131;18.6
132;20.4
133;21.9
134;21.7
135;22.0
136;20.8
137;18.5
138;15.7
139;14.1
140;13.2
141;12.7
142;11.8
143;11.5
144;11.6
145;11.1
146;10.7
147;12.0
148;15.4
149;16.2
150;17.1
151;18.0
152;19.1
153;19.6
154;20.3
155;18.7
156;18.7
157;18.5
158;19.0
159;17.4
160;15.3
161;13.6
162;12.4
163;12.4
164;12.5
165;12.6
166;12.5
167;12.6
168;13.1
169;13.4
170;13.7
171;13.7
172;16.4
173;15.6
174;15.7
175;16.4
176;17.1
177;16.7
178;15.4
179;14.3
180;14.8
181;14.7
182;14.6
183;14.8
184;
185;14.6
186;14.5
187;15.0
188;16.0
189;17.1
190;17.5
191;18.5
192;19.1
193;19.7
194;19.7
195;18.9
196;19.1
197;17.6
198;16.3
199;14.7
200;14.9
201;14.8
202;14.3
203;14.0
204;13.4
205;13.1
206;12.9
207;12.7
208;12.9
209;14.6
210;17.2
211;19.3
212;20.7
213;21.1
214;21.0
215;22.5
216;22.9
217;23.2
218;23.3
219;22.6
220;22.4
221;20.5
222;18.0
223;17.3
224;17.0
225;15.8
226;15.5
227;15.2
228;15.1
229;14.8
230;14.6
231;14.2
232;14.4
233;15.6
234;17.7
235;18.9
236;19.6
237;21.1
238;22.8
239;22.3
240;22.2
241;23.0
242;23.1
243;23.2
244;22.0
245;20.2
246;18.2
247;17.5
248;15.8
249;15.2
250;14.6
251;14.3
252;14.2
253;14.3
254;14.1
255;13.9
256;14.5
257;14.4
258;14.7
259;15.7
260;17.1
261;18.9
262;19.6
263;21.1
264;21.8
265;23.3
266;24.0
267;23.4
268;21.7
269;21.0
270;18.0
271;16.0
272;15.3
273;15.0
274;14.9
275;15.3
276;15.3
277;14.8
278;14.3
279;14.0
280;14.0
281;14.0
282;14.1
283;15.0
284;15.8
285;17.0
286;18.3
287;20.5
288;22.3
289;23.5
290;24.1
291;23.3
292;20.8
293;18.1
294;16.8
295;15.3
296;14.9
297;14.4
298;14.3
299;14.1
300;13.6
301;12.9
302;12.1
303;12.6
304;12.5
305;14.4
306;17.3
307;19.0
308;22.2
309;22.2
310;24.1
311;27.6
312;26.1
313;25.3
314;24.8
315;24.3
316;22.3
317;20.8
318;18.7
319;16.6
320;16.2
321;16.0
322;15.3
323;15.7
324;15.6
325;15.4
326;14.9
327;14.7
328;15.3
329;15.5
330;16.0
331;16.1
332;16.7
333;17.8
334;19.3
335;21.1
336;22.8
337;22.0
338;20.5
339;21.3
340;19.5
341;17.3
342;15.7
343;15.1
344;14.8
345;14.9
346;14.5
347;14.1
348;13.7
349;13.6
350;13.3
351;13.6
352;13.2
353;13.1
354;13.5
355;14.2
356;14.9
357;15.6
358;15.7
359;16.5
360;18.1
361;17.4
362;17.3
363;16.9
364;16.7
365;15.9
366;14.9
367;14.1
368;14.1
369;14.0
370;13.8
371;13.6
372;13.5
373;13.3
374;12.1
375;11.6
376;11.4
377;12.8
378;13.6
379;16.6
380;18.1
381;19.2
382;20.4
383;20.7
384;20.6
385;21.1
386;19.9
387;18.4
388;17.0
389;15.3
390;13.4
391;12.6
392;11.7
393;11.5
394;11.8
395;11.1
396;10.2
397;10.4
398;10.7
399;10.3
400;9.9
401;11.9
402;15.2
403;15.8
404;16.7
405;18.2
406;20.8
407;22.2
408;22.4
409;23.3
410;22.5
411;20.6
412;19.1
413;16.6
414;14.1
415;12.0
416;11.8
417;11.4
418;10.3
419;9.5
420;8.6
421;8.2
422;8.2
423;8.2
424;7.7
425;8.7
426;14.2
427;15.4
428;16.8
429;17.1
430;18.0
431;20.0
432;20.9
433;22.2
434;22.5
435;22.4
436;20.4
437;17.8
438;14.7
439;12.8
440;12.5
441;11.8
442;12.2
443;11.7
444;10.1
445;10.0
446;10.7
447;10.3
448;9.7
449;10.8
450;13.3
451;16.0
452;19.2
453;20.7
454;22.0
455;23.6
456;24.7
457;24.2
458;23.9
459;22.2
460;19.9
461;17.2
462;14.6
463;13.0
464;12.6
465;11.7
466;11.6
467;11.6
468;11.0
469;10.4
470;10.9
471;10.6
472;9.7
473;11.3
474;15.4
475;16.5
476;17.1
477;19.0
478;20.1
479;22.4
480;24.4
481;24.1
482;24.4
483;23.7
484;22.6
485;20.0
486;16.2
487;11.6
488;14.4
489;16.6
490;18.9
491;21.7
492;23.7
493;25.6
494;26.5
495;26.1
496;23.8
497;22.1
498;21.8
499;19.8
500;17.3
501;14.6
502;16.8
503;20.0
504;20.4
505;20.5
506;22.1
507;25.7
508;26.8
509;26.4
510;24.4
511;23.4
512;22.4
513;19.9
514;17.6
515;13.2
516;15.7
517;16.3
518;17.3
519;18.3
520;18.9
521;21.4
522;26.3
523;26.4
524;25.3
525;23.2
526;21.3
527;19.8
528;17.1
529;11.4
530;12.9
531;15.4
532;17.9
533;19.1
534;20.3
535;22.3
536;24.0
537;23.8
538;23.9
539;23.9
540;21.6
541;18.9
542;16.6
543;13.2
544;12.6
545;13.4
546;14.8
547;16.8
548;17.1
549;18.8
550;21.6
551;22.1
552;22.1
553;22.3
554;21.0
555;18.9
556;16.3
557;12.4
558;13.0
559;13.4
560;14.0
561;14.8
562;16.8
563;18.1
564;18.6
565;20.5
566;19.4
567;19.1
568;17.4
569;15.8
570;13.7
571;14.8
572;13.7
573;14.7
574;15.8
575;18.3
576;19.3
577;21.4
578;21.4
579;21.9
580;20.9
581;19.7
582;17.8
583;15.4
584;12.3
585;14.5
586;14.7
587;15.4
588;16.6
589;17.9
590;18.7
591;20.1
592;19.9
593;21.9
594;21.5
595;19.9
596;19.5
597;16.1
598;12.8
599;13.6
600;15.7
601;16.9
602;18.3
603;19.2
604;19.0
605;19.2
606;19.0
607;21.7
608;22.6
609;21.1
610;19.2
611;17.0
612;15.7
613;15.2
614;14.5
615;13.2
616;13.3
617;12.7
618;12.7
619;12.4
620;12.5
621;12.9
622;13.2
623;13.8
624;16.6
625;15.8
626;17.1
627;17.9
628;17.7
629;18.0
630;18.1
631;18.4
632;18.8
633;17.4
634;16.6
635;15.3
636;14.2
637;15.1
638;13.9
639;14.1
640;13.3
641;13.1
642;13.1
643;12.8
644;13.3
645;13.3
646;13.1
647;13.6
648;14.8
649;14.5
650;15.7
651;17.1
652;17.9
653;18.3
654;18.3
655;18.1
656;18.4
657;17.6
658;16.8
659;15.6
660;14.5
661;14.4
662;13.4
663;13.1
664;12.8
665;12.4
666;12.0
667;11.5
668;11.6
669;11.3
670;12.8
671;14.6
672;16.3
673;17.6
674;18.4
675;20.1
676;20.6
677;21.7
678;22.1
679;22.5
680;22.1
681;21.7
682;20.4
683;18.1
684;15.7
685;15.0
686;13.9
687;13.2
688;13.3
689;12.9
690;12.7
691;12.4
692;12.7
693;12.4
694;13.1
695;13.9
696;14.8
697;15.6
698;18.5
699;18.9
700;19.8
701;21.2
702;21.8
703;21.7
704;21.3
705;20.4
706;19.1
707;17.5
708;15.7
709;14.6
710;13.9
711;13.4
712;13.6
713;13.9
714;13.3
715;12.4
716;11.9
717;11.3
718;12.0
719;13.4
720;14.3
721;15.7
722;17.8
723;18.8
724;19.3
725;19.3
726;22.6
727;23.4
728;21.7
729;24.2
730;21.7
731;18.5
732;16.7
733;16.2
734;14.9
735;14.2
736;15.3
737;13.6
738;13.2
739;12.7
740;12.5
741;12.1
742;12.4
743;16.6
744;17.2
745;18.9
746;19.7
747;20.3
748;20.6
749;24.6
750;25.5
751;27.2
752;26.5
753;24.8
754;23.4
755;20.5
756;17.0
757;15.7
758;14.8
759;14.4
760;13.9
761;13.6
762;13.6
763;13.4
764;13.1
765;13.1
766;13.5
767;15.1
768;17.2
769;15.9
770;14.2
771;15.7
772;16.1
773;16.8
774;16.4
775;15.9
776;16.6
777;16.1
778;14.9
779;14.6
780;14.0
781;14.0
782;14.1
783;13.9
784;13.6
785;13.4
786;13.2
787;13.2
788;13.1
789;13.1
790;13.0
791;13.2
792;13.2
793;13.7
794;14.3
795;16.4
796;17.6
797;18.0
798;18.2
799;17.9
800;17.9
801;16.9
802;16.8
803;14.9
804;14.7
805;14.6
806;13.9
807;13.4
808;12.4
809;13.3
810;13.4
811;13.1
812;13.1
813;12.9
814;13.2
815;14.0
816;16.3
817;17.3
818;17.5
819;16.9
820;17.1
821;17.6
822;16.3
823;16.9
824;16.3
825;16.3
826;15.3
827;13.9
828;13.1
829;13.1
830;12.4
831;12.0
832;11.8
833;10.9
834;11.3
835;12.5
836;12.8
837;12.8
838;13.0
839;13.0
840;13.4
841;13.9
842;14.7
843;16.3
844;16.7
845;18.4
846;17.9
847;18.1
848;17.1
849;17.1
850;15.8
851;15.1
852;15.3
853;15.2
854;15.0
855;14.8
856;14.5
857;14.4
858;14.2
859;14.2
860;13.9
861;13.9
862;13.9
863;13.8
864;13.8
865;14.2
866;14.5
867;14.3
868;15.2
869;15.9
870;17.5
871;19.1
872;18.0
873;18.2
874;17.2
875;16.8
876;16.1
877;14.9
878;14.3
879;13.8
880;14.4
881;14.3
882;14.2
883;14.2
884;13.6
885;13.4
886;13.3
887;15.8
888;18.6
889;18.9
890;19.6
891;20.4
892;21.0
893;22.5
894;22.7
895;22.9
896;24.3
897;23.6
898;22.2
899;19.2
900;17.3
901;16.5
902;16.3
903;15.9
904;15.2
905;14.5
906;13.9
907;13.4
908;13.3
909;13.0
910;13.3
911;16.0
912;16.9
913;17.7
914;18.4
915;18.0
916;18.4
917;19.0
918;20.2
919;18.9
920;18.0
921;16.9
922;16.6
923;15.3
924;14.4
925;14.8
926;14.8
927;14.4
928;14.8
929;14.7
930;14.1
931;14.4
932;14.0
933;14.3
934;14.6
935;15.4
936;16.1
937;16.6
938;17.2
939;16.7
940;17.1
941;18.1
942;17.9
943;18.7
944;18.4
945;17.9
946;17.0
947;16.1
948;14.6
949;14.1
950;14.0
951;13.6
952;13.5
953;13.0
954;12.9
955;12.8
956;12.8
957;12.5
958;12.7
959;14.6
960;16.2
961;17.7
962;20.2
963;20.4
964;21.0
965;21.5
966;21.8
967;20.9
968;20.8
969;21.2
970;18.6
971;16.7
972;15.5
973;15.8
974;16.0
975;16.0
976;16.1
977;15.8
978;15.7
979;15.3
980;15.0
981;14.8
982;14.6
983;14.4
984;14.5
985;16.0
986;16.7
987;16.6
988;16.9
989;18.1
990;19.5
991;20.1
992;21.1
993;20.3
994;18.6
995;15.9
996;14.5
997;13.9
998;13.5
999;13.0
1000;13.1
1001;13.1
1002;12.7
1003;12.4
1004;12.2
1005;12.1
1006;12.1
1007;14.1
1008;17.0
1009;18.1
1010;18.9
1011;19.6
1012;20.0
1013;20.9
1014;21.7
1015;22.4
1016;22.3
1017;23.4
1018;21.2
1019;18.4
1020;17.0
1021;15.1
1022;14.7
1023;13.8
1024;13.6
1025;13.4
1026;14.2
1027;14.6
1028;14.1
1029;13.7
1030;13.8
1031;17.3
1032;17.3
1033;15.0
1034;14.9
1035;16.6
1036;16.4
1037;18.0
1038;19.1
1039;20.1
1040;21.4
1041;22.1
1042;22.3
1043;19.1
1044;16.7
1045;15.7
1046;14.2
1047;13.3
1048;13.2
1049;14.0
1050;13.2
1051;13.0
1052;12.5
1053;12.0
1054;12.3
1055;12.5
1056;12.8
1057;14.0
1058;16.2
1059;16.4
1060;18.3
1061;19.3
1062;18.5
1063;19.3
1064;20.1
1065;20.3
1066;19.3
1067;16.3
1068;13.8
1069;12.4
1070;12.1
1071;11.3
1072;11.7
1073;11.0
1074;10.3
1075;10.4
1076;10.7
1077;9.5
1078;9.3
1079;12.9
1080;17.2
1081;19.9
1082;19.8
1083;19.7
1084;21.3
1085;23.4
1086;26.9
1087;26.4
1088;24.0
1089;22.0
1090;19.8
1091;16.9
1092;16.3
1093;15.1
1094;14.9
1095;13.7
1096;13.2
1097;12.6
1098;12.7
1099;13.0
1100;12.1
1101;11.8
1102;12.1
1103;15.6
1104;18.1
1105;17.6
1106;18.6
1107;20.6
1108;23.3
1109;23.3
1110;23.0
1111;22.1
1112;21.0
1113;19.5
1114;17.7
1115;14.7
1116;13.6
1117;13.2
1118;12.5
1119;11.9
1120;11.7
1121;11.0
1122;10.9
1123;10.0
1124;9.8
1125;9.6
1126;9.9
1127;11.1
1128;17.7
1129;18.2
1130;17.7
1131;18.0
1132;18.8
1133;18.9
1134;18.2
1135;17.8
1136;17.5
1137;16.8
1138;16.5
1139;14.6
1140;14.0
1141;13.2
1142;12.9
1143;13.0
1144;12.4
1145;11.7
1146;11.7
1147;11.4
1148;11.4
1149;11.3
1150;11.7
1151;15.4
1152;16.7
1153;17.5
1154;18.5
1155;19.3
1156;19.4
1157;19.5
1158;19.5
1159;18.6
1160;18.7
1161;18.1
1162;16.8
1163;16.0
1164;14.9
1165;14.1
1166;13.8
1167;13.8
1168;13.0
1169;12.9
1170;12.8
1171;12.4
1172;12.0
1173;12.3
1174;12.5
1175;15.1
1176;17.1
1177;17.1
1178;17.6
1179;18.3
1180;19.0
1181;19.6
1182;18.6
1183;19.6
1184;18.8
1185;17.4
1186;16.8
1187;16.1
1188;15.0
1189;14.5
1190;13.8
1191;13.7
1192;14.0
1193;12.8
1194;12.5
1195;12.5
1196;11.7
1197;11.9
1198;12.5
1199;16.0
1200;18.9
1201;22.0
1202;21.9
1203;23.1
1204;25.6
1205;25.2
1206;26.0
1207;25.2
1208;24.4
1209;21.9
1210;19.6
1211;17.2
1212;16.0
1213;15.4
1214;15.4
1215;14.8
1216;14.8
1217;14.6
1218;14.1
1219;13.3
1220;12.8
1221;12.8
1222;12.9
1223;17.3
1224;18.0
1225;18.6
1226;19.9
1227;21.2
1228;23.4
1229;25.1
1230;25.9
1231;26.1
1232;24.7
1233;21.9
1234;19.4
1235;16.9
1236;15.7
1237;15.2
1238;14.8
1239;15.1
1240;14.4
1241;14.6
1242;14.2
1243;13.7
1244;13.2
1245;11.7
1246;12.4
1247;14.7
1248;17.7
1249;21.9
1250;24.2
1251;24.7
1252;26.7
1253;26.9
1254;24.1
1255;24.3
1256;22.9
1257;22.1
1258;20.3
1259;18.0
1260;17.3
1261;17.0
1262;16.2
1263;15.1
1264;15.0
1265;14.3
1266;14.1
1267;14.3
1268;14.0
1269;13.5
1270;13.5
1271;14.6
1272;17.1
1273;20.2
1274;22.8
1275;22.9
1276;22.8
1277;23.8
1278;22.7
1279;22.3
1280;20.6
1281;18.8
1282;17.5
1283;15.8
1284;15.3
1285;14.8
1286;14.0
1287;13.8
1288;13.5
1289;13.8
1290;13.4
1291;13.6
1292;13.8
1293;13.7
1294;13.4
1295;14.5
1296;17.4
1297;21.5
1298;25.1
1299;25.7
1300;25.5
1301;25.7
1302;25.6
1303;26.3
1304;23.5
1305;21.5
1306;20.6
1307;18.2
1308;17.6
1309;16.4
1310;17.1
1311;18.4
1312;19.3
1313;18.1
1314;17.6
1315;16.3
1316;15.1
1317;15.5
1318;14.2
1319;16.5
1320;20.5
1321;19.1
1322;18.9
1323;21.4
1324;23.1
1325;24.4
1326;27.2
1327;25.1
1328;23.3
1329;21.2
1330;19.0
1331;16.4
1332;15.4
1333;14.6
1334;13.5
1335;13.5
1336;13.2
1337;13.6
1338;13.7
1339;13.4
1340;12.7
1341;12.8
1342;12.8
1343;15.8
1344;15.8
1345;15.3
1346;16.2
1347;17.5
1348;19.2
1349;20.0
1350;21.1
1351;21.9
1352;20.1
1353;16.3
1354;15.3
1355;14.3
1356;13.6
1357;13.3
1358;13.2
1359;13.6
1360;13.6
1361;13.9
1362;13.9
1363;13.8
1364;13.6
1365;13.7
1366;13.9
1367;14.1
1368;14.9
1369;16.5
1370;17.8
1371;19.5
1372;20.9
1373;21.0
1374;20.9
1375;21.1
1376;21.2
1377;20.5
1378;18.3
1379;16.6
1380;14.5
1381;13.7
1382;14.3
1383;13.8
1384;13.5
1385;13.4
1386;13.3
1387;13.5
1388;13.2
1389;12.9
1390;12.8
1391;12.7
1392;13.4
1393;13.4
1394;14.9
1395;16.4
1396;17.5
1397;17.8
1398;17.7
1399;20.7
1400;19.8
1401;21.3
1402;18.8
1403;16.3
1404;15.6
1405;15.2
1406;14.9
1407;12.8
1408;12.3
1409;12.0
1410;11.7
1411;11.6
1412;12.0
1413;11.8
1414;12.4
1415;13.9
1416;17.3
1417;18.1
1418;18.2
1419;19.3
1420;21.8
1421;24.2
1422;26.9
1423;26.9
1424;25.7
1425;21.3
1426;17.9
1427;15.0
1428;14.3
1429;13.9
1430;12.3
1431;10.7
1432;10.2
1433;9.6
1434;9.4
1435;9.3
1436;9.8
1437;8.6
1438;9.8
1439;11.4
1440;13.6
1441;17.0
1442;18.7
1443;19.9
1444;21.5
1445;21.1
1446;21.6
1447;21.1
1448;21.5
1449;19.5
1450;17.2
1451;14.0
1452;13.5
1453;13.0
1454;12.5
1455;11.6
1456;12.4
1457;12.7
1458;12.3
1459;13.1
1460;13.9
1461;14.7
1462;14.5
1463;16.0
1464;19.9
1465;22.4
1466;24.0
1467;27.0
1468;27.9
1469;27.2
1470;28.0
1471;28.0
1472;26.3
1473;21.5
1474;18.4
1475;14.8
1476;14.1
1477;13.3
1478;12.6
1479;11.2
1480;10.5
1481;9.6
1482;9.3
1483;9.3
1484;8.2
1485;9.0
1486;8.8
1487;10.4
1488;13.4
1489;16.2
1490;18.1
1491;20.5
1492;21.0
1493;20.1
1494;21.9
1495;22.3
1496;21.0
1497;18.8
1498;17.0
1499;15.2
1500;14.3
1501;13.7
1502;13.6
1503;13.4
1504;13.2
1505;13.4
1506;12.6
1507;12.7
1508;12.5
1509;13.0
1510;11.7
1511;13.8
1512;18.5
1513;18.7
1514;19.1
1515;24.5
1516;25.1
1517;25.5
1518;24.4
1519;24.1
1520;23.4
1521;20.1
1522;17.0
1523;15.6
1524;15.0
1525;12.7
1526;13.7
1527;13.3
1528;13.6
1529;14.1
1530;13.7
1531;13.0
1532;13.2
1533;12.3
1534;13.1
1535;15.0
1536;19.0
1537;20.8
1538;21.4
1539;21.8
1540;23.8
1541;28.4
1542;27.5
1543;25.9
1544;25.0
1545;21.8
1546;18.8
1547;17.0
1548;15.2
1549;14.4
1550;15.1
1551;14.1
1552;13.2
1553;12.8
1554;12.7
1555;12.5
1556;11.8
1557;11.8
1558;12.1
1559;12.5
1560;14.5
1561;15.4
1562;15.4
1563;16.4
1564;17.4
1565;17.5
1566;18.7
1567;17.0
1568;16.4
1569;15.0
1570;13.7
1571;12.7
1572;12.7
1573;12.6
1574;12.5
1575;12.6
1576;12.7
1577;12.6
1578;12.5
1579;12.3
1580;12.6
1581;12.4
1582;12.7
1583;12.6
1584;13.2
1585;14.1
1586;14.8
1587;15.7
1588;16.3
1589;17.6
1590;17.8
1591;17.7
1592;17.4
1593;16.4
1594;15.6
1595;14.1
1596;13.1
1597;12.7
1598;12.3
1599;11.8
1600;12.0
1601;12.0
1602;11.3
1603;10.7
1604;10.4
1605;10.7
1606;11.0
1607;11.9
1608;15.2
1609;16.1
1610;15.4
1611;15.8
1612;16.7
1613;17.2
1614;17.1
1615;17.1
1616;14.1
1617;13.4
1618;12.8
1619;12.7
1620;12.6
1621;12.7
1622;12.7
1623;12.3
1624;12.0
1625;11.7
1626;11.1
1627;10.4
1628;11.3
1629;11.7
1630;11.8
1631;11.9
1632;11.9
1633;12.1
1634;12.4
1635;12.9
1636;14.1
1637;15.2
1638;15.3
1639;15.8
1640;15.3
1641;14.9
1642;14.3
1643;14.0
1644;13.7
1645;13.5
1646;13.6
1647;13.5
1648;13.3
1649;13.3
1650;13.0
1651;13.0
1652;12.8
1653;13.0
1654;13.0
1655;12.9
1656;13.4
1657;13.6
1658;14.3
1659;15.4
1660;15.3
1661;15.3
1662;15.1
1663;14.9
1664;15.2
1665;15.0
1666;14.4
1667;14.1
1668;14.1
1669;13.9
1670;13.8
1671;13.6
1672;13.5
1673;13.3
1674;13.4
1675;13.3
1676;13.3
1677;13.3
1678;13.4
1679;13.6
1680;13.4
1681;13.7
1682;13.8
1683;14.1
1684;15.5
1685;16.1
1686;17.3
1687;17.6
1688;16.7
1689;16.3
1690;14.7
1691;14.3
1692;14.3
1693;14.5
1694;14.2
1695;14.2
1696;14.5
1697;14.2
1698;14.1
1699;14.0
1700;13.9
1701;13.7
1702;13.8
1703;13.7
1704;14.1
1705;16.1
1706;17.3
1707;18.8
1708;18.2
1709;19.7
1710;18.9
1711;19.5
1712;20.6
1713;19.1
1714;16.1
1715;14.0
1716;13.2
1717;12.1
1718;11.9
1719;12.1
1720;12.0
1721;11.6
1722;11.6
1723;11.4
1724;11.6
1725;11.5
1726;12.1
1727;13.7
1728;17.7
1729;21.2
1730;21.3
1731;23.0
1732;26.3
1733;26.5
1734;26.3
1735;26.1
1736;24.9
1737;22.1
1738;19.1
1739;17.1
1740;16.9
1741;16.6
1742;16.6
1743;15.4
1744;15.0
1745;15.6
1746;15.3
1747;15.1
1748;14.9
1749;15.8
1750;15.9
1751;17.1
1752;17.3
1753;20.2
1754;20.1
1755;21.0
1756;22.1
1757;23.0
1758;25.0
1759;24.1
1760;24.2
1761;23.4
1762;21.9
1763;18.5
1764;17.1
1765;14.8
1766;14.5
1767;14.0
1768;12.7
1769;13.7
1770;13.9
1771;12.4
1772;12.7
1773;11.9
1774;11.6
1775;12.1
1776;14.5
1777;14.9
1778;15.9
1779;17.4
1780;18.4
1781;16.5
1782;17.4
