ID temp;Valor medicion
1783;17.8
1784;17.6
1785;17.3
1786;14.7
1787;12.6
1788;11.3
1789;10.6
1790;10.3
1791;10.7
1792;10.2
1793;9.7
1794;10.0
1795;10.4
1796;10.6
1797;10.2
1798;8.7
1799;10.5
1800;15.1
1801;19.5
1802;21.6
1803;22.2
1804;22.8
1805;23.1
1806;22.3
1807;21.5
1808;20.3
1809;18.4
1810;15.8
1811;14.5
1812;14.4
1813;13.7
1814;13.6
1815;12.4
1816;12.6
1817;12.0
1818;12.1
1819;12.0
1820;11.8
1821;12.0
1822;12.6
1823;13.9
1824;14.3
1825;15.1
1826;17.1
1827;17.7
1828;19.5
1829;21.5
1830;22.8
1831;22.0
1832;20.0
1833;17.4
1834;14.3
1835;12.2
1836;11.2
1837;10.7
1838;10.6
1839;11.1
1840;11.1
1841;11.1
1842;11.3
1843;10.9
1844;11.1
1845;11.1
1846;10.1
1847;10.2
1848;13.6
1849;14.7
1850;17.0
1851;18.7
1852;20.3
1853;19.6
1854;19.2
1855;16.5
1856;16.8
1857;16.7
1858;15.5
1859;12.2
1860;11.9
1861;12.1
1862;12.2
1863;12.0
1864;11.9
1865;12.1
1866;12.2
1867;12.6
1868;12.3
1869;11.4
1870;10.7
1871;12.0
1872;16.2
1873;20.5
1874;23.9
1875;25.5
1876;25.4
1877;25.9
1878;25.8
1879;26.0
1880;23.7
1881;21.8
1882;19.2
1883;16.7
1884;15.9
1885;15.2
1886;14.8
1887;14.0
1888;13.2
1889;13.3
1890;14.0
1891;14.8
1892;13.2
1893;13.2
1894;12.8
1895;12.7
1896;13.1
1897;14.9
1898;14.9
1899;16.2
1900;17.6
1901;17.2
1902;18.6
1903;18.2
1904;18.2
1905;16.1
1906;13.8
1907;12.6
1908;11.9
1909;12.3
1910;12.6
1911;12.4
1912;12.2
1913;12.2
1914;11.9
1915;11.8
1916;11.8
1917;11.7
1918;11.8
1919;11.9
1920;12.1
1921;12.5
1922;13.1
1923;13.4
1924;13.6
1925;14.1
1926;15.1
1927;15.5
1928;15.4
1929;14.6
1930;12.7
1931;11.3
1932;11.0
1933;10.6
1934;10.2
1935;9.2
1936;8.4
1937;8.8
1938;8.9
1939;8.7
1940;9.0
1941;8.7
1942;8.8
1943;9.8
1944;13.4
1945;15.2
1946;15.4
1947;17.5
1948;18.8
1949;20.7
1950;21.7
1951;24.2
1952;22.6
1953;19.3
1954;17.1
1955;15.9
1956;15.2
1957;13.6
1958;13.6
1959;12.4
1960;12.1
1961;11.8
1962;12.0
1963;11.8
1964;10.5
1965;10.6
1966;10.0
1967;12.3
1968;14.9
1969;15.7
1970;16.5
1971;16.8
1972;17.8
1973;20.3
1974;23.5
1975;22.9
1976;21.4
1977;18.2
1978;14.9
1979;12.9
1980;12.3
1981;11.8
1982;11.3
1983;11.0
1984;11.2
1985;11.2
1986;11.4
1987;10.9
1988;10.8
1989;10.9
1990;10.6
1991;12.1
1992;15.2
1993;17.3
1994;20.3
1995;22.2
1996;22.7
1997;22.9
1998;22.6
1999;22.2
2000;22.3
2001;21.6
2002;19.1
2003;18.2
2004;17.3
2005;16.7
2006;15.8
2007;15.7
2008;15.6
2009;15.4
2010;14.3
2011;13.5
2012;12.6
2013;12.3
2014;12.7
2015;14.9
2016;18.6
2017;22.5
2018;24.9
2019;27.5
2020;27.3
2021;25.9
2022;25.7
2023;24.7
2024;23.1
2025;20.5
2026;16.3
2027;14.0
2028;12.2
2029;12.2
2030;12.8
2031;10.7
2032;11.2
2033;11.6
2034;11.7
2035;11.6
2036;11.3
2037;11.8
2038;12.3
2039;14.1
2040;18.1
2041;21.9
2042;21.3
2043;25.4
2044;27.4
2045;27.6
2046;27.4
2047;26.5
2048;25.1
2049;22.2
2050;17.6
2051;15.0
2052;13.2
2053;11.8
2054;11.5
2055;11.5
2056;10.9
2057;10.2
2058;9.7
2059;9.9
2060;8.8
2061;9.6
2062;8.7
2063;8.8
2064;12.5
2065;15.0
2066;15.1
2067;15.3
2068;15.8
2069;16.1
2070;14.9
2071;16.8
2072;13.7
2073;11.7
2074;10.7
2075;10.3
2076;10.2
2077;9.9
2078;9.1
2079;8.3
2080;8.6
2081;9.0
2082;8.4
2083;8.8
2084;8.7
2085;8.9
2086;8.9
2087;9.2
2088;9.5
2089;9.7
2090;10.3
2091;12.3
2092;12.3
2093;12.3
2094;11.6
2095;11.4
2096;12.4
2097;10.4
2098;12.3
2099;12.6
2100;13.0
2101;13.1
2102;12.6
2103;11.8
2104;10.6
2105;11.6
2106;12.7
2107;13.1
2108;13.1
2109;13.1
2110;12.8
2111;12.9
2112;14.1
2113;16.1
2114;18.5
2115;20.3
2116;21.6
2117;23.3
2118;22.5
2119;20.7
2120;19.7
2121;16.8
2122;14.1
2123;12.8
2124;12.1
2125;11.7
2126;11.5
2127;11.2
2128;10.7
2129;10.7
2130;10.5
2131;10.1
2132;10.9
2133;10.9
2134;10.9
2135;13.3
2136;15.3
2137;15.2
2138;16.7
2139;17.7
2140;18.7
2141;20.4
2142;21.1
2143;20.0
2144;19.8
2145;17.6
2146;15.6
2147;13.6
2148;12.5
2149;11.8
2150;12.8
2151;12.7
2152;12.0
2153;10.9
2154;11.6
2155;11.8
2156;12.9
2157;11.7
2158;11.4
2159;14.6
2160;15.3
2161;16.1
2162;17.8
2163;19.3
2164;17.9
2165;17.8
2166;16.6
2167;18.5
2168;15.5
2169;15.1
2170;11.7
2171;11.2
2172;12.3
2173;11.5
2174;11.1
2175;10.7
2176;10.0
2177;8.8
2178;8.4
2179;8.0
2180;7.4
2181;6.9
2182;6.6
2183;8.0
2184;9.8
2185;11.8
2186;14.3
2187;13.5
2188;14.5
2189;13.9
2190;12.6
2191;15.1
2192;14.3
2193;15.3
2194;12.0
2195;12.7
2196;11.7
2197;10.6
2198;10.9
2199;10.0
2200;10.1
2201;9.6
2202;10.2
2203;9.7
2204;10.2
2205;9.9
2206;9.9
2207;12.1
2208;13.6
2209;16.3
2210;16.3
2211;18.8
2212;18.2
2213;20.9
2214;21.7
2215;23.5
2216;23.2
2217;20.5
2218;14.3
2219;12.1
2220;11.4
2221;12.6
2222;11.8
2223;10.5
2224;10.3
2225;11.6
2226;11.3
2227;9.9
2228;10.0
2229;10.0
2230;10.0
2231;9.2
2232;13.1
2233;11.6
2234;13.5
2235;15.1
2236;17.3
2237;17.2
2238;18.5
2239;18.0
2240;16.5
2241;14.9
2242;11.1
2243;11.4
2244;10.9
2245;10.8
2246;10.5
2247;10.2
2248;10.5
2249;
2250;10.1
2251;10.0
2252;9.8
2253;9.8
2254;9.6
2255;
2256;
2257;
2258;
2259;
2260;
2261;
2262;
2263;
2264;
2265;
2266;13.5
2267;
2268;12.3
2269;12.0
2270;11.9
2271;11.5
2272;10.9
2273;
2274;9.4
2275;9.0
2276;9.4
2277;9.1
2278;8.9
2279;
2280;13.5
2281;15.2
2282;16.2
2283;15.6
2284;17.0
2285;17.9
2286;18.2
2287;17.0
2288;15.7
2289;14.1
2290;
2291;
2292;
2293;14.1
2294;17.3
2295;18.1
2296;19.7
2297;19.7
2298;20.8
2299;18.9
2300;17.2
2301;15.1
2302;
2303;
2304;14.3
2305;20.0
2306;17.0
2307;16.3
2308;18.5
2309;21.7
2310;19.5
2311;20.6
2312;18.5
2313;16.6
2314;
2315;
2316;16.0
2317;18.1
2318;19.4
2319;20.9
2320;20.1
2321;19.4
2322;20.0
2323;19.8
2324;19.7
2325;18.4
2326;15.5
2327;13.8
2328;12.6
2329;11.6
2330;11.1
2331;10.6
2332;9.8
2333;9.3
2334;9.3
2335;9.1
2336;9.3
2337;9.6
2338;9.9
2339;10.1
2340;10.8
2341;10.7
2342;11.5
2343;11.3
2344;11.9
2345;12.7
2346;13.3
2347;12.7
2348;12.6
2349;11.4
2350;11.4
2351;11.4
2352;11.3
2353;11.4
2354;11.4
2355;11.4
2356;11.3
2357;11.1
2358;10.9
2359;10.6
2360;10.8
2361;11.0
2362;10.9
2363;11.3
2364;11.5
2365;11.9
2366;12.5
2367;12.7
2368;13.4
2369;13.7
2370;13.9
2371;15.2
2372;14.6
2373;13.7
2374;11.6
2375;10.8
2376;10.4
2377;9.8
2378;9.5
2379;9.6
2380;9.5
2381;9.2
2382;8.8
2383;9.0
2384;8.5
2385;8.1
2386;8.0
2387;8.7
2388;11.4
2389;13.3
2390;13.6
2391;14.4
2392;16.0
2393;16.2
2394;16.2
2395;16.2
2396;16.1
2397;15.3
2398;11.9
2399;9.8
2400;9.4
2401;9.0
2402;8.8
2403;8.4
2404;9.2
2405;9.0
2406;8.6
2407;8.0
2408;7.5
2409;7.4
2410;7.5
2411;8.5
2412;8.7
2413;8.9
2414;9.1
2415;9.5
2416;9.9
2417;10.0
2418;10.5
2419;10.7
2420;10.7
2421;10.5
2422;10.2
2423;9.6
2424;9.8
2425;9.6
2426;9.1
2427;8.8
2428;8.4
2429;8.3
2430;8.1
2431;8.0
2432;7.6
2433;7.2
2434;7.1
2435;7.3
2436;7.6
2437;8.7
2438;10.6
2439;12.7
2440;11.9
2441;11.1
2442;10.9
2443;10.8
2444;9.9
2445;9.8
2446;9.5
2447;9.2
2448;8.9
2449;8.9
2450;8.6
2451;8.1
2452;8.7
2453;9.4
2454;9.3
2455;9.0
2456;9.1
2457;8.8
2458;8.8
2459;9.1
2460;9.6
2461;10.0
2462;12.1
2463;13.5
2464;13.4
2465;14.5
2466;13.5
2467;12.0
2468;12.6
2469;11.7
2470;12.7
2471;12.9
2472;12.7
2473;11.9
2474;10.4
2475;10.2
2476;9.8
2477;10.4
2478;11.7
2479;11.8
2480;10.9
2481;10.3
2482;10.6
2483;11.3
2484;13.8
2485;16.9
2486;19.8
2487;21.5
2488;22.4
2489;19.8
2490;21.7
2491;
2492;
2493;16.4
2494;13.9
2495;13.1
2496;12.8
2497;11.7
2498;12.4
2499;12.4
2500;12.1
2501;11.4
2502;10.4
2503;11.0
2504;10.1
2505;9.9
2506;9.4
2507;10.7
2508;13.0
2509;14.9
2510;15.9
2511;17.0
2512;19.2
2513;21.2
2514;20.5
2515;20.6
2516;17.0
2517;14.0
2518;13.3
2519;12.8
2520;13.1
2521;12.7
2522;12.6
2523;12.5
2524;11.9
2525;13.0
2526;12.7
2527;12.9
2528;12.9
2529;12.8
2530;12.3
2531;14.1
2532;14.5
2533;17.9
2534;18.1
2535;20.6
2536;20.3
2537;21.4
2538;22.5
2539;20.9
2540;19.9
2541;18.8
2542;15.2
2543;14.1
2544;14.0
2545;13.6
2546;13.2
2547;13.7
2548;13.9
2549;12.1
2550;11.9
2551;11.8
2552;11.4
2553;11.1
2554;11.9
2555;12.2
2556;14.7
2557;17.4
2558;17.5
2559;19.3
2560;19.9
2561;22.2
2562;23.6
2563;22.8
2564;21.1
2565;19.1
2566;15.0
2567;13.6
2568;12.8
2569;11.3
2570;11.5
2571;11.2
2572;11.4
2573;11.0
2574;10.4
2575;9.8
2576;8.5
2577;9.8
2578;10.4
2579;10.8
2580;11.0
2581;11.4
2582;12.1
2583;12.5
2584;12.9
2585;13.8
2586;15.2
2587;15.9
2588;14.3
2589;12.6
2590;12.1
2591;12.0
2592;11.8
2593;12.0
2594;11.9
2595;12.0
2596;12.1
2597;12.1
2598;12.1
2599;12.1
2600;12.1
2601;11.7
2602;11.6
2603;11.4
2604;12.2
2605;14.8
2606;16.5
2607;16.7
2608;16.6
2609;17.3
2610;16.9
2611;15.9
2612;14.1
2613;12.6
2614;12.6
2615;12.7
2616;12.9
2617;13.2
2618;13.0
2619;13.2
2620;13.1
2621;12.9
2622;12.6
2623;12.7
2624;12.5
2625;12.5
2626;12.5
2627;12.5
2628;12.6
2629;12.0
2630;12.4
2631;12.4
2632;12.6
2633;12.9
2634;12.8
2635;12.2
2636;12.8
2637;12.9
2638;10.7
2639;11.0
2640;10.7
2641;10.4
2642;10.2
2643;10.8
2644;10.7
2645;10.7
2646;10.9
2647;11.0
2648;10.8
2649;11.2
2650;11.2
2651;11.0
2652;11.5
2653;13.7
2654;14.1
2655;15.7
2656;16.1
2657;15.6
2658;15.4
2659;16.4
2660;16.6
2661;13.8
2662;11.9
2663;11.3
2664;10.6
2665;10.5
2666;11.1
2667;10.9
2668;10.4
2669;10.6
2670;10.5
2671;10.6
2672;10.9
2673;10.5
2674;10.2
2675;10.2
2676;12.5
2677;15.8
2678;18.9
2679;20.1
2680;19.1
2681;19.4
2682;19.1
2683;18.7
2684;18.3
2685;17.5
2686;14.8
2687;14.5
2688;13.9
2689;12.6
2690;11.7
2691;11.4
2692;10.9
2693;11.5
2694;11.8
2695;11.3
2696;11.2
2697;10.1
2698;9.8
2699;9.2
2700;11.6
2701;17.2
2702;16.6
2703;16.3
2704;17.2
2705;17.2
2706;16.3
2707;16.7
2708;14.2
2709;12.6
2710;10.9
2711;10.2
2712;9.4
2713;9.9
2714;9.3
2715;8.9
2716;8.9
2717;8.4
2718;8.2
2719;8.4
2720;7.6
2721;7.8
2722;7.8
2723;9.3
2724;12.2
2725;15.4
2726;18.2
2727;20.0
2728;23.1
2729;
2730;23.5
2731;23.4
2732;21.1
2733;17.0
2734;13.0
2735;13.0
2736;13.9
2737;12.9
2738;11.6
2739;11.0
2740;11.3
2741;10.6
2742;10.2
2743;9.3
2744;9.0
2745;8.3
2746;7.9
2747;8.7
2748;10.8
2749;13.7
2750;16.2
2751;18.2
2752;19.1
2753;19.7
2754;19.5
2755;17.7
2756;15.6
2757;13.8
2758;11.3
2759;10.9
2760;10.2
2761;9.3
2762;11.2
2763;11.1
2764;9.3
2765;8.9
2766;8.3
2767;7.9
2768;8.2
2769;7.6
2770;8.7
2771;8.7
2772;11.2
2773;14.7
2774;18.2
2775;17.1
2776;18.0
2777;20.1
2778;19.8
2779;21.3
2780;19.5
2781;16.8
2782;14.4
2783;13.5
2784;14.0
2785;13.0
2786;13.0
2787;12.1
2788;11.9
2789;11.7
2790;12.4
2791;12.0
2792;13.1
2793;13.3
2794;13.3
2795;14.6
2796;17.0
2797;19.5
2798;20.8
2799;21.9
2800;23.6
2801;22.6
2802;22.6
2803;23.0
2804;22.4
2805;17.6
2806;14.2
2807;15.1
2808;14.3
2809;14.9
2810;15.1
2811;15.1
2812;13.3
2813;11.3
2814;10.0
2815;9.6
2816;9.1
2817;9.2
2818;9.4
2819;9.7
2820;12.3
2821;16.7
2822;17.4
2823;11.4
2824;11.2
2825;11.3
2826;11.7
2827;11.7
2828;11.9
2829;11.5
2830;11.6
2831;11.4
2832;11.6
2833;11.5
2834;11.5
2835;11.5
2836;11.3
2837;11.2
2838;11.0
2839;11.0
2840;10.9
2841;10.8
2842;10.9
2843;11.0
2844;11.1
2845;11.1
2846;11.3
2847;11.4
2848;11.9
2849;11.9
2850;11.9
2851;12.0
2852;12.2
2853;12.6
2854;12.2
2855;12.1
2856;11.7
2857;11.4
2858;11.0
2859;10.5
2860;10.1
2861;10.2
2862;10.1
2863;10.0
2864;9.9
2865;9.6
2866;9.3
2867;9.3
2868;9.3
2869;9.8
2870;10.9
2871;12.1
2872;13.0
2873;12.4
2874;13.3
2875;11.4
2876;10.5
2877;10.5
2878;9.0
2879;8.8
2880;8.1
2881;9.0
2882;9.1
2883;8.6
2884;7.2
2885;7.6
2886;6.5
2887;5.8
2888;7.5
2889;7.7
2890;7.7
2891;8.0
2892;8.3
2893;8.9
2894;9.6
2895;10.0
2896;10.6
2897;10.1
2898;10.6
2899;10.9
2900;10.6
2901;10.9
2902;10.4
2903;10.5
2904;10.2
2905;10.2
2906;10.1
2907;10.1
2908;10.1
2909;10.0
2910;10.1
2911;10.1
2912;10.4
2913;10.3
2914;10.3
2915;10.4
2916;11.2
2917;12.7
2918;15.2
2919;14.9
2920;13.6
2921;13.6
2922;14.1
2923;14.2
2924;14.3
2925;13.7
2926;13.3
2927;13.1
2928;12.5
2929;10.7
2930;10.0
2931;9.8
2932;9.4
2933;9.2
2934;9.0
2935;8.9
2936;8.6
2937;9.2
2938;8.9
2939;8.9
2940;10.4
2941;14.4
2942;16.7
2943;19.3
2944;20.6
2945;22.0
2946;20.9
2947;20.1
2948;18.8
2949;15.9
2950;13.5
2951;13.0
2952;13.9
2953;14.0
2954;13.0
2955;11.6
2956;10.8
2957;11.0
2958;10.5
2959;10.5
2960;10.4
2961;10.9
2962;10.1
2963;10.7
2964;12.4
2965;16.1
2966;16.5
2967;17.8
2968;18.4
2969;19.5
2970;20.3
2971;19.8
2972;17.2
2973;14.8
2974;15.4
2975;15.2
2976;12.1
2977;14.7
2978;13.0
2979;13.9
2980;12.2
2981;12.2
2982;10.7
2983;11.0
2984;10.1
2985;11.0
2986;10.0
2987;10.3
2988;11.8
2989;11.6
2990;11.0
2991;11.3
2992;13.1
2993;11.3
2994;11.0
2995;11.0
2996;11.0
2997;10.5
2998;9.8
2999;9.6
3000;9.2
3001;9.2
3002;8.8
3003;7.9
3004;7.9
3005;8.6
3006;8.1
3007;7.8
3008;8.4
3009;8.7
3010;7.9
3011;8.2
3012;8.3
3013;9.7
3014;10.3
3015;12.3
3016;13.7
3017;16.2
3018;15.9
3019;14.1
3020;14.5
3021;13.1
3022;12.4
3023;13.1
3024;13.2
3025;12.6
3026;11.9
3027;10.8
3028;12.2
3029;11.1
3030;11.9
3031;11.8
3032;10.2
3033;9.5
3034;9.7
3035;10.3
3036;11.9
3037;14.1
3038;17.9
3039;15.8
3040;17.4
3041;17.9
3042;18.9
3043;19.6
3044;19.1
3045;15.7
3046;12.6
3047;12.4
3048;10.4
3049;10.1
3050;10.0
3051;9.8
3052;9.6
3053;9.7
3054;9.9
3055;9.0
3056;8.4
3057;8.6
3058;9.1
3059;9.1
3060;9.8
3061;11.6
3062;13.1
3063;15.4
3064;18.2
3065;17.1
3066;15.9
3067;17.5
3068;16.6
3069;14.6
3070;12.3
3071;10.4
3072;11.1
3073;10.3
3074;9.9
3075;11.7
3076;10.0
3077;10.7
3078;10.7
3079;10.4
3080;11.5
3081;11.3
3082;11.1
3083;12.7
3084;12.4
3085;16.9
3086;17.4
3087;14.9
3088;13.8
3089;10.5
3090;10.6
3091;10.4
3092;10.1
3093;10.0
3094;9.9
3095;10.2
3096;10.2
3097;10.4
3098;10.1
3099;10.1
3100;10.2
3101;10.3
3102;10.1
3103;10.2
3104;10.1
3105;10.0
3106;10.0
3107;9.7
3108;9.9
3109;10.4
3110;10.9
3111;11.2
3112;11.7
3113;12.3
3114;11.9
3115;11.9
3116;11.5
3117;10.7
3118;9.0
3119;8.0
3120;7.5
3121;7.2
3122;7.6
3123;7.7
3124;8.1
3125;8.3
3126;8.6
3127;8.7
3128;8.6
3129;8.5
3130;8.3
3131;8.0
3132;7.9
3133;8.2
3134;8.4
3135;9.5
3136;10.0
3137;10.2
3138;9.7
3139;9.6
3140;9.6
3141;9.1
3142;9.1
3143;8.3
3144;8.1
3145;7.4
3146;7.0
3147;8.0
3148;8.1
3149;7.6
3150;7.6
3151;8.3
3152;8.1
3153;8.0
3154;8.2
3155;8.0
3156;8.2
3157;8.5
3158;9.3
3159;10.4
3160;11.5
3161;13.0
3162;14.6
3163;12.0
3164;10.9
3165;9.9
3166;10.1
3167;10.2
3168;10.0
3169;10.0
3170;10.4
3171;10.3
3172;10.4
3173;10.2
3174;10.7
3175;10.3
3176;10.6
3177;8.9
3178;9.6
3179;10.6
3180;10.7
3181;11.2
3182;11.7
3183;12.4
3184;12.8
3185;13.5
3186;13.8
3187;13.6
3188;13.6
3189;13.1
3190;12.9
3191;12.7
3192;12.8
3193;12.3
3194;12.3
3195;11.9
3196;11.8
3197;11.6
3198;11.7
3199;12.1
3200;12.4
3201;12.6
3202;11.9
3203;12.3
3204;13.7
3205;14.4
3206;15.6
3207;15.7
3208;17.6
3209;16.4
3210;16.4
3211;17.7
3212;17.1
3213;14.9
3214;13.8
3215;13.3
3216;13.5
3217;12.6
3218;11.9
3219;11.4
3220;12.1
3221;11.9
3222;11.0
3223;9.7
3224;9.2
3225;9.2
3226;9.2
3227;9.3
3228;10.0
3229;15.4
3230;18.1
3231;20.3
3232;22.4
3233;22.2
3234;21.6
3235;19.8
3236;18.7
3237;15.9
3238;14.4
3239;13.3
3240;12.7
3241;12.5
3242;13.1
3243;12.5
3244;11.5
3245;11.3
3246;12.3
3247;11.2
3248;11.4
3249;10.9
3250;10.8
3251;10.6
3252;11.2
3253;13.7
3254;14.7
3255;16.2
3256;17.8
3257;16.8
3258;16.6
3259;16.3
3260;15.4
3261;14.2
3262;13.3
3263;12.7
3264;13.3
3265;12.7
3266;12.6
3267;12.6
3268;12.2
3269;12.2
3270;11.9
3271;11.9
3272;12.1
3273;12.6
3274;12.7
3275;12.9
3276;13.4
3277;15.7
3278;17.1
3279;16.8
3280;17.2
3281;18.2
3282;16.1
3283;15.1
3284;14.7
3285;14.8
3286;14.3
3287;13.6
3288;13.6
3289;13.4
3290;13.0
3291;13.5
3292;12.9
3293;12.0
3294;11.8
3295;11.4
3296;11.6
3297;11.5
3298;11.9
3299;12.2
3300;13.1
3301;17.1
3302;18.4
3303;17.7
3304;18.0
3305;18.5
3306;18.4
3307;18.6
3308;17.8
3309;16.3
3310;14.6
3311;14.0
3312;13.6
3313;12.7
3314;12.3
3315;11.7
3316;11.1
3317;11.3
3318;11.0
3319;10.9
3320;9.7
3321;9.3
3322;9.4
3323;9.1
3324;9.6
3325;12.1
3326;14.3
3327;16.8
3328;18.6
3329;19.8
3330;19.3
3331;18.5
3332;17.8
3333;14.7
3334;12.7
3335;11.8
3336;11.7
3337;11.3
3338;10.7
3339;10.2
3340;9.9
3341;10.0
3342;9.8
3343;8.6
3344;8.2
3345;8.0
3346;6.5
3347;6.5
3348;7.9
3349;10.9
3350;12.7
3351;12.8
3352;13.2
3353;15.6
3354;13.3
3355;13.0
3356;13.8
3357;11.6
3358;8.8
3359;7.6
3360;7.7
3361;7.7
3362;8.0
3363;7.2
3364;6.7
3365;6.7
3366;6.8
3367;6.9
3368;7.1
3369;6.5
3370;6.3
3371;6.2
3372;7.1
3373;9.8
3374;11.2
3375;13.0
3376;14.1
3377;14.3
3378;14.5
3379;15.0
3380;14.2
3381;12.9
3382;10.7
3383;9.3
3384;8.5
3385;7.9
3386;9.2
3387;8.4
3388;8.2
3389;8.2
3390;7.2
3391;7.0
3392;6.4
3393;5.8
3394;5.7
3395;6.5
3396;6.7
3397;10.1
3398;10.3
3399;10.0
3400;11.3
3401;11.1
3402;11.1
3403;10.9
3404;10.4
3405;9.6
3406;7.2
3407;6.2
3408;7.2
3409;5.1
3410;5.2
3411;5.1
3412;5.1
3413;5.4
3414;5.1
3415;5.1
3416;4.4
3417;4.2
3418;4.4
3419;4.3
3420;6.1
3421;9.8
3422;11.2
3423;11.1
3424;12.3
3425;12.5
3426;13.4
3427;14.2
3428;13.0
3429;9.4
3430;5.9
3431;5.3
3432;4.8
3433;4.9
3434;4.7
3435;5.1
3436;4.0
3437;3.8
3438;3.9
3439;3.2
3440;4.1
3441;4.5
3442;3.9
3443;3.1
3444;5.4
3445;10.0
3446;12.4
3447;14.5
3448;13.4
3449;14.4
3450;16.1
3451;15.6
3452;13.8
3453;9.5
3454;6.8
3455;6.4
3456;5.9
3457;5.3
3458;5.0
3459;5.1
3460;4.9
3461;4.6
3462;4.8
3463;4.4
3464;4.3
3465;4.0
3466;4.4
3467;3.0
3468;4.4
3469;8.0
3470;10.0
3471;10.4
3472;10.9
3473;11.9
3474;12.8
3475;12.3
3476;11.2
3477;8.0
3478;5.2
3479;4.5
3480;4.3
3481;4.0
3482;4.1
3483;3.6
3484;3.5
3485;3.6
3486;3.4
3487;3.7
3488;3.3
3489;3.1
3490;3.2
3491;3.3
3492;5.0
3493;8.1
3494;9.3
3495;10.9
3496;10.8
3497;11.1
3498;11.0
3499;11.1
3500;10.4
3501;8.7
3502;8.5
3503;8.7
3504;8.6
3505;8.7
3506;8.4
3507;8.1
