ID temp;Valor medicion
3508;8.2
3509;8.3
3510;8.3
3511;7.7
3512;7.9
3513;7.3
3514;7.3
3515;7.7
3516;8.1
3517;10.8
3518;12.3
3519;12.5
3520;12.5
3521;12.6
3522;12.0
3523;11.8
3524;11.4
3525;10.8
3526;10.2
3527;10.3
3528;10.3
3529;10.3
3530;10.6
3531;10.1
3532;10.2
3533;10.4
3534;10.7
3535;11.2
3536;11.5
3537;11.1
3538;8.9
3539;8.3
3540;8.3
3541;7.9
3542;8.1
3543;8.3
3544;8.6
3545;9.2
3546;9.3
3547;9.7
3548;9.9
3549;10.1
3550;10.6
3551;11.7
3552;11.8
3553;12.1
3554;12.1
3555;12.2
3556;13.0
3557;11.5
3558;11.9
3559;12.4
3560;12.7
3561;12.8
3562;13.2
3563;12.9
3564;12.8
3565;13.0
3566;13.8
3567;14.2
3568;15.0
3569;15.3
3570;15.0
3571;14.0
3572;13.1
3573;12.5
3574;12.6
3575;12.1
3576;12.5
3577;12.6
3578;12.6
3579;12.3
3580;12.0
3581;11.9
3582;12.4
3583;12.2
3584;11.8
3585;11.3
3586;12.4
3587;11.2
3588;12.1
3589;12.8
3590;13.1
3591;14.1
3592;16.3
3593;16.7
3594;14.8
3595;14.3
3596;14.1
3597;13.0
3598;11.1
3599;10.7
3600;10.8
3601;10.2
3602;9.7
3603;9.4
3604;10.2
3605;9.1
3606;8.7
3607;9.2
3608;8.8
3609;8.2
3610;8.7
3611;8.6
3612;10.4
3613;12.7
3614;15.0
3615;17.0
3616;16.4
3617;17.6
3618;18.8
3619;17.5
3620;16.8
3621;13.8
3622;11.7
3623;10.6
3624;10.7
3625;10.8
3626;10.8
3627;10.6
3628;10.7
3629;10.5
3630;10.0
3631;9.9
3632;9.7
3633;9.3
3634;9.2
3635;9.0
3636;8.9
3637;9.3
3638;10.6
3639;13.0
3640;16.5
3641;15.2
3642;
3643;15.5
3644;15.0
3645;12.5
3646;11.4
3647;11.3
3648;10.7
3649;9.6
3650;9.3
3651;9.3
3652;9.6
3653;9.0
3654;8.7
3655;8.6
3656;9.2
3657;8.7
3658;7.6
3659;8.6
3660;8.4
3661;8.8
3662;9.7
3663;11.1
3664;12.0
3665;12.9
3666;15.2
3667;13.1
3668;12.6
3669;11.8
3670;10.1
3671;9.7
3672;10.0
3673;10.6
3674;10.5
3675;10.6
3676;10.6
3677;10.5
3678;10.1
3679;9.8
3680;9.4
3681;9.3
3682;9.2
3683;8.5
3684;8.6
3685;10.5
3686;13.8
3687;16.8
3688;17.9
3689;19.1
3690;18.7
3691;18.1
3692;16.4
3693;13.5
3694;12.0
3695;11.9
3696;12.2
3697;10.6
3698;10.9
3699;11.0
3700;10.3
3701;11.8
3702;11.6
3703;11.1
3704;10.2
3705;10.7
3706;10.5
3707;11.7
3708;11.1
3709;15.3
3710;15.6
3711;16.5
3712;17.5
3713;17.5
3714;16.4
3715;16.1
3716;15.3
3717;13.6
3718;12.0
3719;11.5
3720;11.0
3721;9.4
3722;9.1
3723;8.3
3724;9.0
3725;8.4
3726;8.4
3727;8.2
3728;8.7
3729;8.5
3730;8.0
3731;8.3
3732;8.6
3733;8.7
3734;9.3
3735;9.4
3736;9.5
3737;9.8
3738;9.9
3739;9.6
3740;9.6
3741;9.6
3742;9.6
3743;9.3
3744;9.1
3745;8.9
3746;8.7
3747;8.6
3748;8.5
3749;8.3
3750;8.2
3751;8.1
3752;7.9
3753;7.8
3754;7.7
3755;7.8
3756;7.7
3757;7.9
3758;8.3
3759;9.5
3760;9.9
3761;10.8
3762;11.6
3763;10.8
3764;10.6
3765;9.0
3766;7.8
3767;7.8
3768;8.3
3769;8.3
3770;8.5
3771;8.0
3772;7.8
3773;7.6
3774;7.3
3775;7.0
3776;7.0
3777;6.9
3778;7.0
3779;6.8
3780;7.1
3781;7.0
3782;7.9
3783;8.7
3784;9.9
3785;10.2
3786;9.5
3787;9.3
3788;9.1
3789;8.7
3790;7.7
3791;8.7
3792;8.8
3793;8.8
3794;9.0
3795;8.9
3796;8.9
3797;8.6
3798;8.6
3799;8.6
3800;8.7
3801;9.1
3802;9.2
3803;9.3
3804;9.3
3805;10.1
3806;11.7
3807;11.4
3808;12.0
3809;13.1
3810;12.6
3811;12.8
3812;11.6
3813;11.0
3814;9.8
3815;9.2
3816;8.9
3817;8.4
3818;8.8
3819;7.9
3820;8.3
3821;8.1
3822;7.2
3823;6.6
3824;6.7
3825;7.5
3826;7.4
3827;6.8
3828;7.8
3829;10.2
3830;12.7
3831;13.9
3832;14.1
3833;14.6
3834;15.4
3835;15.2
3836;13.7
3837;11.6
3838;10.0
3839;9.5
3840;9.1
3841;9.1
3842;8.9
3843;9.0
3844;8.6
3845;9.5
3846;8.6
3847;8.0
3848;7.3
3849;7.2
3850;7.6
3851;7.3
3852;7.8
3853;10.9
3854;12.3
3855;14.6
3856;14.7
3857;14.1
3858;14.7
3859;14.4
3860;13.8
3861;11.4
3862;9.8
3863;9.0
3864;9.0
3865;8.9
3866;8.2
3867;7.8
3868;7.3
3869;7.7
3870;7.5
3871;6.5
3872;6.0
3873;7.1
3874;6.5
3875;7.7
3876;8.2
3877;10.3
3878;13.2
3879;15.2
3880;16.8
3881;17.7
3882;17.8
3883;16.6
3884;15.0
3885;11.8
3886;9.8
3887;9.2
3888;9.6
3889;9.2
3890;8.7
3891;8.4
3892;8.1
3893;7.5
3894;5.5
3895;6.7
3896;6.7
3897;7.1
3898;7.6
3899;8.0
3900;9.0
3901;11.2
3902;12.6
3903;16.0
3904;16.7
3905;16.9
3906;16.3
3907;15.4
3908;13.6
3909;11.4
3910;10.0
3911;9.9
3912;10.3
3913;10.1
3914;9.5
3915;9.4
3916;8.8
3917;8.3
3918;8.7
3919;9.0
3920;9.0
3921;8.5
3922;8.6
3923;8.0
3924;8.8
3925;10.5
3926;10.8
3927;11.2
3928;11.6
3929;11.5
3930;12.0
3931;11.4
3932;11.3
3933;10.4
3934;9.4
3935;8.4
3936;8.4
3937;8.0
3938;7.3
3939;7.9
3940;8.0
3941;8.1
3942;7.7
3943;7.5
3944;7.5
3945;7.2
3946;7.2
3947;7.2
3948;8.0
3949;9.4
3950;9.6
3951;10.1
3952;10.5
3953;11.0
3954;11.1
3955;11.3
3956;11.1
3957;10.6
3958;10.5
3959;10.4
3960;10.1
3961;10.1
3962;10.0
3963;9.8
3964;9.8
3965;9.9
3966;9.7
3967;9.5
3968;9.1
3969;8.8
3970;8.6
3971;9.0
3972;9.4
3973;10.7
3974;11.5
3975;12.5
3976;13.3
3977;13.2
3978;12.0
3979;12.1
3980;11.3
3981;11.2
3982;11.1
3983;11.2
3984;11.2
3985;10.3
3986;9.9
3987;9.6
3988;8.8
3989;9.2
3990;8.9
3991;9.6
3992;9.8
3993;9.6
3994;9.4
3995;8.4
3996;8.3
3997;9.2
3998;9.7
3999;14.0
4000;15.8
4001;14.6
4002;13.3
4003;12.9
4004;11.3
4005;11.8
4006;12.1
4007;12.0
4008;11.7
4009;10.8
4010;10.3
4011;9.9
4012;10.5
4013;10.9
4014;10.8
4015;10.9
4016;10.8
4017;10.2
4018;10.8
4019;10.7
4020;10.4
4021;10.3
4022;10.4
4023;10.8
4024;12.5
4025;11.9
4026;11.7
4027;11.7
4028;11.2
4029;11.6
4030;11.4
4031;11.4
4032;11.4
4033;11.1
4034;10.7
4035;10.1
4036;9.8
4037;10.1
4038;10.5
4039;10.5
4040;11.0
4041;10.4
4042;10.1
4043;9.1
4044;9.7
4045;12.4
4046;11.9
4047;11.9
4048;13.8
4049;13.8
4050;13.7
4051;13.4
4052;13.0
4053;12.3
4054;11.7
4055;11.4
4056;11.1
4057;10.9
4058;10.6
4059;10.4
4060;10.1
4061;10.4
4062;9.9
4063;9.6
4064;9.2
4065;8.9
4066;8.9
4067;8.9
4068;9.7
4069;12.9
4070;13.6
4071;13.9
4072;13.6
4073;14.4
4074;13.3
4075;13.4
4076;11.6
4077;10.6
4078;10.4
4079;10.4
4080;10.4
4081;10.4
4082;10.2
4083;10.1
4084;10.2
4085;9.7
4086;8.7
4087;8.5
4088;8.0
4089;8.1
4090;8.1
4091;8.4
4092;13.4
4093;9.8
4094;11.3
4095;13.1
4096;13.7
4097;13.2
4098;13.7
4099;13.6
4100;13.4
4101;11.8
4102;10.3
4103;9.9
4104;8.8
4105;9.4
4106;9.2
4107;9.0
4108;9.5
4109;9.0
4110;8.0
4111;7.8
4112;7.9
4113;7.4
4114;7.8
4115;7.6
4116;8.3
4117;11.4
4118;13.1
4119;13.4
4120;12.9
4121;11.8
4122;11.7
4123;10.2
4124;10.2
4125;10.4
4126;10.1
4127;9.2
4128;8.8
4129;8.2
4130;8.0
4131;7.7
4132;7.4
4133;7.6
4134;6.5
4135;6.6
4136;6.3
4137;6.9
4138;6.5
4139;6.9
4140;7.2
4141;11.2
4142;13.7
4143;13.7
4144;16.9
4145;18.0
4146;18.8
4147;18.0
4148;16.5
4149;13.9
4150;11.1
4151;10.8
4152;10.1
4153;10.6
4154;10.3
4155;9.5
4156;9.8
4157;9.5
4158;8.8
4159;8.8
4160;8.6
4161;8.7
4162;9.0
4163;9.0
4164;9.5
4165;13.2
4166;13.7
4167;16.6
4168;17.4
4169;16.4
4170;17.3
4171;16.3
4172;15.7
4173;14.4
4174;12.8
4175;11.7
4176;11.9
4177;11.9
4178;12.2
4179;11.1
4180;11.2
4181;10.9
4182;10.5
4183;10.9
4184;11.0
4185;9.3
4186;9.6
4187;8.9
4188;10.5
4189;14.2
4190;13.5
4191;14.6
4192;16.6
4193;16.1
4194;14.7
4195;14.5
4196;11.6
4197;9.7
4198;9.3
4199;9.0
4200;9.1
4201;8.8
4202;8.7
4203;8.5
4204;8.6
4205;8.4
4206;8.5
4207;8.6
4208;9.1
4209;8.9
4210;8.2
4211;8.1
4212;8.2
4213;8.7
4214;8.3
4215;9.0
4216;9.7
4217;9.8
4218;10.7
4219;10.9
4220;10.3
4221;10.0
4222;10.0
4223;10.0
4224;9.7
4225;8.7
4226;7.8
4227;6.9
4228;6.7
4229;6.2
4230;6.0
4231;6.2
4232;6.2
4233;5.7
4234;5.4
4235;5.2
4236;5.6
4237;9.0
4238;10.5
4239;11.7
4240;12.5
4241;13.0
4242;13.1
4243;12.8
4244;11.9
4245;9.8
4246;7.9
4247;7.1
4248;7.2
4249;6.0
4250;5.9
4251;5.8
4252;7.1
4253;6.7
4254;7.6
4255;7.1
4256;7.4
4257;7.5
4258;7.2
4259;7.2
4260;7.5
4261;9.8
4262;10.4
4263;11.3
4264;12.1
4265;12.9
4266;13.2
4267;13.2
4268;12.3
4269;10.7
4270;9.9
4271;9.0
4272;8.4
4273;8.5
4274;8.1
4275;8.3
4276;7.9
4277;7.6
4278;6.5
4279;6.3
4280;5.9
4281;6.0
4282;6.6
4283;6.9
4284;8.1
4285;11.2
4286;13.0
4287;14.3
4288;15.0
4289;15.9
4290;15.9
4291;15.4
4292;14.4
4293;11.2
4294;9.3
4295;8.2
4296;8.6
4297;8.2
4298;8.2
4299;7.7
4300;7.9
4301;7.2
4302;6.6
4303;6.1
4304;5.7
4305;5.4
4306;5.7
4307;5.5
4308;6.6
4309;10.4
4310;12.1
4311;12.3
4312;14.0
4313;14.7
4314;14.3
4315;13.9
4316;12.7
4317;10.3
4318;8.4
4319;7.2
4320;7.0
4321;7.2
4322;6.9
4323;6.6
4324;6.4
4325;6.0
4326;5.6
4327;5.4
4328;5.7
4329;5.7
4330;6.0
4331;6.4
4332;7.7
4333;8.5
4334;7.6
4335;8.3
4336;8.8
4337;9.2
4338;9.8
4339;10.2
4340;9.9
4341;9.1
4342;7.6
4343;7.2
4344;6.6
4345;6.3
4346;6.1
4347;6.0
4348;5.8
4349;5.2
4350;5.6
4351;5.1
4352;6.1
4353;6.2
4354;5.5
4355;5.2
4356;7.4
4357;9.8
4358;12.7
4359;14.3
4360;15.7
4361;17.4
4362;16.2
4363;15.4
4364;14.4
4365;12.5
4366;10.7
4367;9.6
4368;9.0
4369;7.6
4370;7.2
4371;8.0
4372;7.7
4373;7.8
4374;7.9
4375;7.9
4376;8.1
4377;8.4
4378;8.1
4379;8.3
4380;9.1
4381;9.8
4382;9.5
4383;9.6
4384;10.5
4385;10.5
4386;11.1
4387;10.7
4388;10.5
4389;10.1
4390;10.3
4391;10.0
4392;10.0
4393;10.0
4394;9.8
4395;9.7
4396;9.8
4397;9.9
4398;9.7
4399;9.7
4400;10.0
4401;9.6
4402;9.7
4403;9.6
4404;9.9
4405;10.5
4406;10.2
4407;9.6
4408;9.5
4409;10.0
4410;10.1
4411;10.3
4412;9.8
4413;9.8
4414;8.6
4415;10.1
4416;8.8
4417;8.8
4418;10.0
4419;10.1
4420;10.1
4421;9.9
4422;9.9
4423;9.8
4424;9.6
4425;9.2
4426;8.0
4427;8.2
4428;9.0
4429;9.4
4430;7.9
4431;8.2
4432;8.7
4433;9.7
4434;8.9
4435;9.1
4436;8.8
4437;8.3
4438;8.3
4439;8.1
4440;7.8
4441;7.4
4442;7.4
4443;6.9
4444;6.4
4445;6.6
4446;5.9
4447;6.7
4448;7.7
4449;7.5
4450;6.4
4451;6.9
4452;7.1
4453;8.9
4454;8.2
4455;11.9
4456;12.4
4457;12.2
4458;12.3
4459;12.6
4460;12.4
4461;10.6
4462;8.7
4463;7.3
4464;6.9
4465;6.8
4466;6.4
4467;6.3
4468;6.3
4469;6.4
4470;5.8
4471;6.0
4472;5.8
4473;5.7
4474;6.6
4475;7.0
4476;7.4
4477;9.9
4478;13.1
4479;13.8
4480;14.4
4481;15.7
4482;17.1
4483;15.4
4484;14.2
4485;11.7
4486;9.7
4487;8.7
4488;8.4
4489;8.3
4490;8.8
4491;8.5
4492;8.0
4493;7.1
4494;7.8
4495;7.7
4496;7.0
4497;6.8
4498;7.0
4499;5.4
4500;7.4
4501;8.0
4502;8.7
4503;9.5
4504;9.6
4505;9.5
4506;9.6
4507;10.0
4508;10.1
4509;10.2
4510;10.0
4511;10.2
4512;10.2
4513;10.5
4514;10.5
4515;10.5
4516;10.3
4517;6.8
4518;6.6
4519;6.8
4520;6.2
4521;6.2
4522;5.2
4523;4.9
4524;6.2
4525;7.3
4526;8.8
4527;9.8
4528;9.8
4529;6.0
4530;8.3
4531;8.7
4532;7.8
4533;7.3
4534;7.0
4535;6.8
4536;6.6
4537;6.3
4538;6.3
4539;5.6
4540;5.6
4541;5.3
4542;5.3
4543;5.8
4544;5.8
4545;5.9
4546;5.6
4547;5.8
4548;6.1
4549;6.3
4550;6.4
4551;6.4
4552;6.4
4553;7.1
4554;7.1
4555;6.8
4556;6.4
4557;6.4
4558;6.1
4559;6.0
4560;5.9
4561;5.5
4562;4.5
4563;4.2
4564;4.0
4565;3.9
4566;3.9
4567;3.6
4568;4.2
4569;3.6
4570;3.8
4571;4.2
4572;5.2
4573;7.7
4574;9.2
4575;9.9
4576;10.4
4577;10.8
4578;11.2
4579;11.6
4580;10.9
4581;9.1
4582;7.3
4583;6.4
4584;5.7
4585;5.6
4586;5.4
4587;5.3
4588;4.7
4589;4.6
4590;4.7
4591;5.1
4592;5.4
4593;4.7
4594;5.4
4595;4.4
4596;5.6
4597;8.5
4598;10.0
4599;11.2
4600;11.9
4601;12.4
4602;13.6
4603;14.7
4604;12.9
4605;10.6
4606;9.3
4607;8.2
4608;7.8
4609;8.1
4610;9.6
4611;9.7
4612;9.3
4613;7.7
4614;8.1
4615;7.7
4616;7.3
4617;7.2
4618;8.9
4619;8.9
4620;10.0
4621;12.8
4622;15.4
4623;17.5
4624;17.4
4625;17.1
4626;18.4
4627;18.6
4628;17.4
4629;13.2
4630;10.5
4631;10.0
4632;9.7
4633;9.9
4634;9.9
4635;9.5
4636;9.8
4637;8.9
4638;9.8
4639;9.1
4640;9.3
4641;8.1
4642;8.3
4643;8.8
4644;10.3
4645;13.7
4646;16.1
4647;14.7
4648;16.7
4649;17.5
4650;16.1
4651;17.9
4652;16.3
4653;14.6
4654;11.1
4655;9.7
4656;9.1
4657;8.8
4658;8.8
4659;9.3
4660;8.8
4661;7.9
4662;6.8
4663;7.6
4664;6.5
4665;7.2
4666;6.1
4667;5.9
4668;7.3
4669;10.9
4670;10.9
4671;11.6
4672;15.0
4673;15.2
4674;15.4
4675;15.1
4676;14.7
4677;12.2
4678;9.9
4679;9.6
4680;9.0
4681;9.3
4682;8.9
4683;8.4
4684;7.6
4685;7.2
4686;7.5
4687;6.4
4688;6.1
4689;5.7
4690;5.6
4691;5.6
4692;6.1
4693;7.6
4694;10.1
4695;11.8
4696;12.4
4697;12.6
4698;13.1
4699;14.3
4700;14.1
4701;14.5
4702;11.4
4703;10.8
4704;10.5
4705;8.6
4706;7.6
4707;7.7
4708;8.5
4709;7.8
4710;7.5
4711;6.5
4712;6.1
4713;6.4
4714;7.8
4715;8.5
4716;8.8
4717;13.0
4718;14.7
4719;15.3
4720;13.1
4721;12.1
4722;12.1
4723;11.8
4724;11.0
4725;10.2
4726;9.7
4727;9.7
4728;9.7
4729;9.5
4730;9.5
4731;9.5
4732;7.7
4733;8.0
4734;7.0
4735;7.8
4736;7.4
4737;7.3
4738;7.2
4739;7.3
4740;7.8
4741;8.5
4742;9.1
4743;10.2
4744;10.9
4745;11.0
4746;9.8
4747;10.2
4748;11.0
4749;9.9
4750;9.4
4751;9.4
4752;9.4
4753;9.3
4754;8.8
4755;9.2
4756;9.3
4757;9.3
4758;9.2
4759;9.0
4760;8.8
4761;8.9
4762;8.9
4763;9.0
4764;8.9
4765;9.2
4766;9.3
4767;9.8
4768;9.9
4769;9.7
4770;10.0
4771;9.9
4772;9.9
4773;9.8
4774;9.6
4775;9.8
4776;9.6
4777;9.5
4778;9.6
4779;9.5
4780;9.4
4781;9.4
4782;9.3
4783;9.0
4784;8.9
4785;9.1
4786;9.3
4787;9.4
4788;9.7
4789;9.8
4790;10.0
4791;10.2
4792;10.5
4793;11.3
4794;10.9
4795;10.9
4796;10.6
4797;10.5
4798;10.3
4799;9.9
4800;10.2
4801;10.4
4802;10.3
4803;10.2
4804;10.3
4805;10.0
4806;9.8
4807;10.0
4808;9.6
4809;9.8
4810;9.8
4811;9.4
4812;10.2
4813;12.0
4814;13.1
4815;12.8
4816;13.4
4817;14.1
4818;13.5
4819;13.5
4820;13.5
4821;12.0
4822;10.7
4823;9.3
4824;9.1
4825;9.8
4826;10.4
4827;10.0
4828;8.4
4829;9.1
4830;8.3
4831;8.3
4832;8.3
4833;8.0
4834;7.9
4835;7.2
4836;7.7
4837;10.2
4838;12.3
4839;13.4
4840;14.4
4841;14.9
4842;14.2
4843;14.1
4844;13.8
4845;12.1
4846;9.8
4847;8.8
4848;8.3
4849;8.6
4850;7.9
4851;8.1
4852;7.6
4853;7.1
4854;7.5
4855;7.2
4856;6.7
4857;7.4
4858;6.7
4859;6.2
4860;8.6
4861;11.6
4862;13.7
4863;15.7
4864;16.2
4865;17.4
4866;18.6
4867;16.4
4868;16.1
4869;14.1
4870;12.0
4871;11.2
4872;10.0
4873;9.8
4874;10.8
4875;11.4
4876;10.0
4877;10.8
4878;10.5
4879;9.3
4880;9.5
4881;9.3
4882;9.0
4883;7.9
4884;9.2
4885;9.2
4886;9.1
4887;9.5
4888;10.0
4889;11.0
4890;10.9
4891;11.1
4892;10.8
4893;10.4
4894;9.9
4895;9.9
4896;9.8
4897;9.9
4898;9.6
4899;9.6
4900;9.3
4901;9.4
4902;9.3
4903;9.2
4904;9.4
4905;9.4
4906;9.4
4907;9.4
4908;9.3
4909;9.3
4910;9.7
4911;10.1
4912;10.2
4913;11.0
4914;11.0
4915;11.3
4916;11.0
4917;10.6
4918;10.4
4919;10.3
4920;10.2
4921;9.9
4922;9.6
4923;9.1
4924;8.1
4925;7.6
4926;6.9
4927;6.9
4928;7.3
4929;7.0
4930;7.0
4931;7.1
4932;8.0
4933;10.9
4934;12.5
4935;14.2
4936;14.0
4937;14.4
4938;14.5
4939;14.6
4940;13.8
4941;12.9
4942;10.0
4943;9.2
4944;9.4
4945;8.9
4946;8.9
4947;8.6
4948;9.0
4949;8.9
4950;8.7
4951;8.5
4952;8.8
4953;9.1
4954;9.0
4955;9.0
4956;9.3
4957;9.7
4958;10.2
4959;10.2
4960;10.5
4961;11.3
4962;12.2
4963;11.4
4964;10.9
4965;10.2
4966;9.7
4967;9.5
4968;9.2
4969;9.1
4970;9.1
4971;9.1
4972;8.8
4973;8.5
4974;8.5
4975;8.5
4976;8.4
4977;8.3
4978;8.4
4979;8.3
4980;8.3
4981;9.6
4982;11.8
4983;12.1
4984;13.0
4985;14.7
4986;14.9
4987;14.2
4988;13.3
4989;12.0
4990;9.2
4991;7.7
4992;7.1
4993;7.4
4994;7.4
4995;7.5
4996;7.4
4997;6.8
4998;6.5
4999;5.9
5000;6.6
5001;6.7
5002;6.7
5003;7.1
5004;6.9
5005;7.8
5006;10.7
5007;11.1
5008;11.8
5009;12.3
5010;13.2
5011;12.4
5012;11.6
5013;10.0
5014;8.6
5015;7.3
5016;6.5
5017;6.2
5018;6.1
5019;6.3
5020;6.5
5021;6.2
5022;6.8
5023;6.0
5024;5.9
5025;5.9
5026;5.7
5027;5.2
5028;6.6
5029;10.3
5030;13.1
5031;15.1
5032;16.1
5033;16.5
5034;14.9
5035;14.5
5036;14.3
5037;12.8
5038;10.9
5039;10.2
5040;10.1
5041;9.6
5042;9.1
5043;8.7
5044;8.4
5045;8.6
5046;8.2
5047;6.8
5048;7.6
5049;6.8
5050;7.4
5051;8.5
5052;9.7
5053;13.2
5054;15.1
5055;16.0
5056;16.2
5057;16.9
5058;16.8
5059;15.8
5060;14.2
5061;11.4
5062;10.3
5063;10.3
5064;9.5
5065;10.1
5066;10.2
5067;10.1
5068;10.2
5069;10.1
5070;9.8
5071;9.6
5072;9.3
5073;9.7
5074;9.8
5075;9.5
5076;9.5
5077;9.5
5078;10.7
5079;11.8
5080;13.5
5081;11.3
5082;10.3
5083;10.4
5084;9.0
5085;9.1
5086;8.9
5087;8.5
5088;8.8
5089;8.5
5090;8.4
5091;8.2
5092;8.3
5093;8.2
5094;8.5
5095;8.5
5096;8.0
5097;7.9
5098;7.7
5099;7.9
5100;8.1
5101;7.9
5102;8.5
5103;10.0
5104;10.8
5105;11.0
5106;11.6
5107;11.6
5108;11.3
5109;10.8
5110;9.0
5111;7.4
5112;7.1
5113;6.6
5114;6.4
5115;6.5
5116;6.8
5117;6.5
5118;6.8
5119;7.1
5120;6.1
5121;6.2
5122;6.9
5123;7.2
5124;7.9
5125;10.7
5126;13.2
5127;14.8
5128;15.5
5129;15.9
5130;16.1
5131;16.8
5132;16.3
5133;13.4
5134;11.0
5135;10.6
5136;9.5
5137;9.5
5138;9.5
5139;9.0
5140;8.5
5141;8.3
5142;7.2
5143;7.6
5144;8.6
5145;9.6
5146;11.4
5147;10.7
5148;12.5
5149;15.1
5150;16.1
5151;19.1
5152;19.8
5153;19.8
5154;19.8
5155;19.2
5156;17.6
5157;16.6
5158;13.3
5159;14.2
5160;12.2
5161;11.9
5162;11.3
5163;11.2
5164;10.6
5165;10.4
5166;10.6
5167;9.2
5168;8.9
5169;8.7
5170;8.1
5171;7.5
5172;8.1
5173;10.4
5174;12.5
5175;13.3
5176;13.2
5177;14.8
5178;15.2
5179;14.5
5180;14.2
5181;12.8
5182;9.2
5183;8.0
5184;7.3
5185;7.2
5186;7.1
5187;7.3
5188;7.3
5189;6.7
5190;6.2
5191;6.1
5192;6.0
5193;5.1
5194;4.8
5195;5.2
5196;6.3
5197;7.7
5198;10.4
5199;9.9
5200;8.2
5201;8.5
5202;8.5
5203;11.9
5204;11.1
5205;10.5
5206;9.4
5207;9.3
5208;9.4
5209;9.4
5210;9.2
5211;9.2
5212;8.9
5213;8.3
5214;8.3
5215;8.4
5216;8.3
5217;7.5
5218;6.6
5219;7.3
5220;9.3
5221;10.8
5222;12.3
5223;11.7
5224;12.5
5225;12.6
5226;13.1
5227;12.5
5228;12.9
5229;11.4
5230;9.5
5231;8.1
5232;7.3
5233;7.2
5234;7.3
5235;7.2
5236;6.5
5237;6.9
5238;6.6
5239;7.1
5240;6.6
5241;6.8
5242;6.0
5243;6.0
5244;7.6
5245;11.8
5246;14.1
5247;15.4
5248;15.7
5249;16.1
5250;15.9
5251;16.9
5252;16.9
5253;13.9
5254;11.1
5255;9.7
5256;9.4
5257;9.1
5258;8.7
5259;8.5
5260;8.2
5261;7.6
5262;7.4
5263;7.5
5264;7.4
5265;7.1
5266;7.4
5267;7.7
5268;8.5
5269;9.3
5270;9.6
5271;12.7
5272;12.4
5273;10.4
5274;10.9
5275;10.7
5276;10.4
5277;10.4
5278;10.4
5279;9.3
5280;9.6
