ID temp;Valor medicion
5281;9.7
5282;8.6
5283;8.4
5284;8.0
5285;7.7
5286;7.4
5287;7.0
5288;7.0
5289;6.9
5290;6.3
5291;6.5
5292;7.6
5293;10.2
5294;11.4
5295;12.0
5296;12.1
5297;13.0
5298;13.5
5299;13.3
5300;12.7
5301;10.9
5302;9.7
5303;8.7
5304;8.4
5305;8.1
5306;8.2
5307;7.6
5308;7.2
5309;7.3
5310;6.9
5311;6.6
5312;6.8
5313;6.2
5314;6.6
5315;6.8
5316;8.6
5317;11.6
5318;13.6
5319;14.4
5320;14.2
5321;13.9
5322;13.4
5323;13.4
5324;12.9
5325;11.1
5326;10.9
5327;10.3
5328;10.0
5329;9.7
5330;9.6
5331;9.8
5332;9.8
5333;10.3
5334;9.9
5335;9.2
5336;8.6
5337;8.0
5338;7.8
5339;7.9
5340;8.3
5341;
5342;
5343;
5344;
5345;
5346;
5347;
5348;
5349;
5350;9.3
5351;8.7
5352;8.3
5353;7.7
5354;7.4
5355;7.2
5356;7.1
5357;7.2
5358;6.6
5359;6.9
5360;6.5
5361;6.8
5362;7.1
5363;7.4
5364;9.3
5365;12.2
5366;14.5
5367;16.9
5368;18.3
5369;17.9
5370;18.7
5371;18.5
5372;18.5
5373;16.8
5374;13.4
5375;12.2
5376;11.8
5377;10.8
5378;10.1
5379;10.5
5380;10.1
5381;9.3
5382;10.2
5383;10.7
5384;10.2
5385;10.4
5386;11.2
5387;12.0
5388;13.5
5389;18.0
5390;19.9
5391;19.2
5392;19.3
5393;19.3
5394;20.8
5395;19.3
5396;18.0
5397;17.0
5398;13.6
5399;12.8
5400;11.9
5401;11.5
5402;10.6
5403;9.6
5404;9.3
5405;9.9
5406;9.7
5407;9.0
5408;9.0
5409;9.8
5410;7.9
5411;9.0
5412;12.5
5413;14.5
5414;15.4
5415;16.6
5416;16.6
5417;16.4
5418;16.3
5419;17.2
5420;17.3
5421;16.2
5422;12.7
5423;12.6
5424;12.4
5425;11.3
5426;12.1
5427;10.3
5428;9.6
5429;9.6
5430;9.0
5431;8.4
5432;7.8
5433;7.7
5434;7.1
5435;8.4
5436;8.7
5437;9.2
5438;9.2
5439;9.4
5440;9.8
5441;9.8
5442;9.9
5443;10.0
5444;10.0
5445;9.4
5446;9.3
5447;9.2
5448;9.4
5449;9.2
5450;9.3
5451;9.2
5452;9.1
5453;9.0
5454;8.6
5455;8.4
5456;8.4
5457;8.5
5458;8.4
5459;8.7
5460;8.7
5461;9.1
5462;9.4
5463;9.6
5464;10.1
5465;10.2
5466;10.2
5467;10.5
5468;10.4
5469;10.1
5470;10.2
5471;10.1
5472;10.0
5473;9.6
5474;9.7
5475;9.2
5476;9.0
5477;9.2
5478;9.1
5479;9.0
5480;8.8
5481;8.6
5482;8.7
5483;8.7
5484;9.0
5485;9.5
5486;10.3
5487;11.2
5488;14.3
5489;14.1
5490;15.4
5491;15.8
5492;14.6
5493;11.3
5494;9.7
5495;9.3
5496;9.3
5497;8.8
5498;9.0
5499;8.6
5500;9.0
5501;8.9
5502;8.3
5503;7.8
5504;7.3
5505;7.2
5506;7.3
5507;7.4
5508;8.6
5509;11.1
5510;13.5
5511;14.1
5512;13.2
5513;13.6
5514;16.1
5515;14.9
5516;14.1
5517;14.2
5518;12.0
5519;10.9
5520;10.5
5521;10.5
5522;9.5
5523;9.7
5524;9.2
5525;9.3
5526;9.0
5527;8.8
5528;7.8
5529;7.8
5530;7.5
5531;8.6
5532;12.3
5533;14.1
5534;14.9
5535;16.4
5536;17.8
5537;17.0
5538;18.0
5539;18.0
5540;19.2
5541;16.3
5542;13.1
5543;12.1
5544;10.8
5545;10.8
5546;10.4
5547;9.7
5548;9.3
5549;9.1
5550;8.6
5551;8.2
5552;7.3
5553;7.5
5554;7.4
5555;7.3
5556;8.5
5557;11.3
5558;12.5
5559;11.1
5560;12.1
5561;12.6
5562;13.2
5563;12.3
5564;11.3
5565;10.6
5566;9.7
5567;9.7
5568;9.8
5569;9.8
5570;8.9
5571;8.5
5572;8.0
5573;7.2
5574;6.5
5575;6.6
5576;6.1
5577;6.4
5578;5.9
5579;6.7
5580;8.9
5581;12.3
5582;15.7
5583;16.3
5584;18.2
5585;19.6
5586;19.0
5587;18.7
5588;17.7
5589;16.3
5590;13.3
5591;12.5
5592;11.8
5593;12.3
5594;12.1
5595;11.2
5596;11.4
5597;11.3
5598;11.3
5599;12.9
5600;14.6
5601;14.7
5602;14.3
5603;15.0
5604;18.3
5605;22.1
5606;23.2
5607;23.0
5608;23.2
5609;21.6
5610;17.7
5611;17.0
5612;17.3
5613;15.3
5614;12.1
5615;11.2
5616;11.1
5617;10.2
5618;10.2
5619;9.5
5620;9.0
5621;8.0
5622;8.0
5623;8.1
5624;8.5
5625;8.7
5626;8.6
5627;8.7
5628;9.1
5629;9.1
5630;9.3
5631;9.6
5632;9.8
5633;9.8
5634;10.1
5635;9.9
5636;9.7
5637;9.5
5638;9.5
5639;9.3
5640;9.3
5641;9.4
5642;9.3
5643;9.2
5644;9.0
5645;8.8
5646;8.8
5647;8.7
5648;8.7
5649;8.7
5650;8.7
5651;8.8
5652;9.0
5653;9.0
5654;9.5
5655;9.4
5656;9.6
5657;10.5
5658;10.5
5659;10.7
5660;10.4
5661;10.2
5662;10.1
5663;9.8
5664;9.9
5665;9.7
5666;9.5
5667;9.4
5668;9.4
5669;9.3
5670;9.6
5671;9.2
5672;9.2
5673;9.0
5674;9.0
5675;9.3
5676;9.8
5677;10.1
5678;10.6
5679;10.3
5680;10.8
5681;10.9
5682;11.4
5683;11.4
5684;11.6
5685;11.1
5686;9.4
5687;9.0
5688;9.6
5689;9.5
5690;9.3
5691;9.3
5692;9.3
5693;9.1
5694;9.1
5695;9.2
5696;8.8
5697;7.6
5698;7.1
5699;8.1
5700;10.1
5701;10.9
5702;13.5
5703;15.3
5704;14.8
5705;14.3
5706;14.4
5707;12.8
5708;12.8
5709;11.4
5710;9.9
5711;9.4
5712;8.9
5713;8.7
5714;8.6
5715;9.2
5716;8.4
5717;8.2
5718;8.4
5719;7.1
5720;6.8
5721;6.1
5722;7.0
5723;8.6
5724;11.6
5725;13.7
5726;14.3
5727;14.6
5728;15.5
5729;16.2
5730;17.2
5731;16.9
5732;16.1
5733;14.9
5734;12.1
5735;10.9
5736;10.6
5737;10.8
5738;10.0
5739;9.5
5740;9.4
5741;9.3
5742;9.6
5743;8.3
5744;8.6
5745;7.8
5746;9.4
5747;9.3
5748;10.4
5749;10.1
5750;12.7
5751;14.7
5752;14.8
5753;14.3
5754;14.3
5755;13.5
5756;15.8
5757;15.4
5758;10.7
5759;10.0
5760;10.4
5761;9.3
5762;9.3
5763;10.3
5764;8.6
5765;9.4
5766;9.0
5767;9.1
5768;9.7
5769;9.8
5770;8.4
5771;10.0
5772;12.7
5773;12.9
5774;13.5
5775;14.6
5776;14.1
5777;14.9
5778;16.2
5779;16.9
5780;15.2
5781;10.0
5782;8.2
5783;9.5
5784;10.7
5785;7.6
5786;9.0
5787;8.9
5788;6.8
5789;7.0
5790;6.5
5791;6.1
5792;7.4
5793;7.4
5794;6.5
5795;8.1
5796;8.3
5797;13.5
5798;13.8
5799;14.5
5800;13.0
5801;15.2
5802;11.4
5803;10.9
5804;10.5
5805;10.1
5806;9.6
5807;9.2
5808;8.8
5809;8.9
5810;8.9
5811;8.4
5812;8.5
5813;8.3
5814;8.3
5815;8.0
5816;7.5
5817;7.5
5818;7.7
5819;7.7
5820;8.3
5821;8.6
5822;9.3
5823;9.9
5824;9.9
5825;9.9
5826;9.9
5827;9.5
5828;9.2
5829;8.8
5830;8.7
5831;8.7
5832;8.8
5833;8.8
5834;8.6
5835;8.5
5836;8.5
5837;8.7
5838;8.6
5839;8.6
5840;8.7
5841;8.6
5842;8.1
5843;8.3
5844;8.4
5845;9.7
5846;9.6
5847;10.2
5848;10.1
5849;9.7
5850;9.9
5851;9.9
5852;9.9
5853;9.3
5854;8.7
5855;8.8
5856;8.6
5857;8.5
5858;8.1
5859;7.5
5860;7.5
5861;6.8
5862;6.5
5863;6.3
5864;6.1
5865;6.0
5866;5.9
5867;6.0
5868;6.8
5869;8.1
5870;9.6
5871;9.5
5872;9.9
5873;11.1
5874;12.4
5875;12.7
5876;11.2
5877;10.0
5878;8.2
5879;7.5
5880;7.2
5881;7.0
5882;7.3
5883;7.1
5884;6.8
5885;6.4
5886;6.6
5887;7.0
5888;5.2
5889;4.9
5890;4.0
5891;6.9
5892;9.8
5893;12.2
5894;15.1
5895;14.0
5896;15.2
5897;15.8
5898;16.1
5899;15.8
5900;15.8
5901;15.1
5902;11.3
5903;9.8
5904;9.4
5905;8.6
5906;8.2
5907;7.5
5908;8.1
5909;7.7
5910;6.9
5911;6.0
5912;7.6
5913;7.7
5914;7.4
5915;7.8
5916;8.1
5917;8.8
5918;9.7
5919;9.2
5920;10.1
5921;10.4
5922;10.4
5923;10.5
5924;10.1
5925;9.7
5926;9.6
5927;9.6
5928;9.6
5929;9.5
5930;9.7
5931;9.6
5932;9.7
5933;9.3
5934;9.1
5935;8.8
5936;8.8
5937;8.5
5938;8.5
5939;8.8
5940;9.9
5941;12.1
5942;11.7
5943;14.3
5944;15.1
5945;14.1
5946;14.0
5947;14.0
5948;14.2
5949;12.6
5950;10.1
5951;8.7
5952;8.1
5953;7.7
5954;7.5
5955;7.6
5956;7.4
5957;7.1
5958;7.6
5959;7.0
5960;6.4
5961;5.7
5962;5.2
5963;7.2
5964;11.0
5965;11.1
5966;11.4
5967;11.8
5968;13.6
5969;13.7
5970;14.0
5971;13.4
5972;12.9
5973;11.5
5974;10.8
5975;10.0
5976;10.1
5977;9.7
5978;9.6
5979;9.6
5980;9.5
5981;9.4
5982;9.0
5983;8.7
5984;8.3
5985;7.1
5986;7.0
5987;8.3
5988;10.2
5989;11.0
5990;12.3
5991;12.2
5992;14.2
5993;14.5
5994;15.0
5995;15.1
5996;14.8
5997;12.8
5998;10.7
5999;
6000;8.7
6001;8.4
6002;8.1
6003;7.5
6004;7.6
6005;6.1
6006;6.6
6007;6.7
6008;6.9
6009;7.3
6010;7.2
6011;8.9
6012;14.8
6013;15.9
6014;16.9
6015;18.2
6016;18.6
6017;20.0
6018;21.0
6019;21.1
6020;19.8
6021;16.9
6022;13.9
6023;12.5
6024;11.9
6025;11.2
6026;10.0
6027;10.4
6028;10.5
6029;10.1
6030;10.0
6031;9.2
6032;9.2
6033;9.0
6034;9.0
6035;10.9
6036;13.2
6037;12.0
6038;14.3
6039;13.8
6040;13.2
6041;14.9
6042;16.3
6043;14.3
6044;13.0
6045;11.6
6046;10.1
6047;9.7
6048;9.6
6049;9.4
6050;9.6
6051;9.5
6052;9.5
6053;9.2
6054;9.3
6055;9.4
6056;9.2
6057;9.1
6058;9.0
6059;8.9
6060;8.9
6061;8.8
6062;9.4
6063;9.6
6064;9.8
6065;9.6
6066;10.1
6067;10.5
6068;10.6
6069;10.5
6070;9.6
6071;8.7
6072;8.4
6073;8.5
6074;8.6
6075;8.1
6076;9.1
6077;9.2
6078;9.2
6079;9.2
6080;9.0
6081;9.1
6082;9.1
6083;9.5
6084;10.4
6085;10.5
6086;11.6
6087;11.9
6088;12.6
6089;11.9
6090;12.1
6091;11.6
6092;11.2
6093;10.8
6094;10.4
6095;9.9
6096;9.0
6097;8.7
6098;8.5
6099;8.6
6100;8.9
6101;8.8
6102;8.3
6103;7.9
6104;7.4
6105;7.8
6106;7.6
6107;8.1
6108;9.4
6109;9.7
6110;11.6
6111;11.5
6112;13.1
6113;13.4
6114;13.2
6115;13.0
6116;12.1
6117;10.6
6118;8.8
6119;7.8
6120;7.3
6121;7.1
6122;7.1
6123;6.7
6124;6.5
6125;6.3
6126;6.0
6127;5.8
6128;5.6
6129;5.2
6130;5.5
6131;7.7
6132;11.0
6133;13.0
6134;14.3
6135;15.5
6136;16.1
6137;15.3
6138;14.1
6139;13.2
6140;11.4
6141;10.1
6142;9.3
6143;8.8
6144;8.3
6145;8.2
6146;8.0
6147;7.7
6148;7.2
6149;6.2
6150;5.7
6151;6.1
6152;6.3
6153;6.2
6154;6.1
6155;7.2
6156;8.9
6157;11.0
6158;11.0
6159;13.3
6160;12.0
6161;13.3
6162;12.5
6163;13.2
6164;12.0
6165;10.7
6166;8.6
6167;7.5
6168;7.2
6169;6.8
6170;6.4
6171;5.8
6172;5.7
6173;5.1
6174;3.9
6175;3.9
6176;3.7
6177;3.5
6178;3.6
6179;6.0
6180;9.7
6181;12.1
6182;13.3
6183;14.7
6184;16.0
6185;15.4
6186;15.2
6187;14.9
6188;13.6
6189;11.9
6190;10.1
6191;8.9
6192;8.0
6193;8.7
6194;8.8
6195;8.5
6196;7.6
6197;7.5
6198;8.2
6199;7.9
6200;7.5
6201;8.0
6202;9.3
6203;10.9
6204;13.9
6205;17.1
6206;19.9
6207;21.1
6208;21.8
6209;21.8
6210;21.7
6211;21.6
6212;21.1
6213;18.9
6214;16.4
6215;15.4
6216;14.6
6217;14.7
6218;13.8
6219;13.4
6220;12.9
6221;12.2
6222;12.2
6223;11.4
6224;11.0
6225;11.9
6226;11.7
6227;12.3
6228;13.5
6229;13.0
6230;16.6
6231;17.8
6232;16.9
6233;18.6
6234;18.2
6235;18.3
6236;16.5
6237;14.4
6238;11.1
6239;10.3
6240;9.9
6241;9.9
6242;10.0
6243;9.9
6244;9.7
6245;9.5
6246;9.6
6247;9.4
6248;9.4
6249;9.5
6250;9.6
6251;10.0
6252;10.5
6253;11.4
6254;11.0
6255;10.6
6256;10.8
6257;10.6
6258;11.9
6259;11.6
6260;12.1
6261;11.4
6262;10.6
6263;10.4
6264;10.2
6265;9.6
6266;9.6
6267;9.4
6268;9.4
6269;9.4
6270;9.3
6271;9.3
6272;9.4
6273;9.3
6274;9.4
6275;9.8
6276;10.7
6277;12.5
6278;12.8
6279;14.1
6280;15.4
6281;16.7
6282;15.8
6283;15.0
6284;14.2
6285;11.9
6286;10.6
6287;9.4
6288;9.0
6289;8.0
6290;8.0
6291;8.2
6292;7.2
6293;6.9
6294;6.8
6295;6.2
6296;6.7
6297;6.3
6298;6.3
6299;7.1
6300;9.9
6301;12.1
6302;15.1
6303;17.1
6304;15.2
6305;17.8
6306;17.1
6307;16.5
6308;15.0
6309;12.2
6310;11.7
6311;10.9
6312;10.6
6313;10.5
6314;9.7
6315;9.8
6316;9.1
6317;9.7
6318;9.6
6319;8.5
6320;8.8
6321;8.4
6322;8.5
6323;9.6
6324;11.9
6325;14.3
6326;14.5
6327;15.3
6328;15.9
6329;17.2
6330;17.5
6331;17.6
6332;16.4
6333;15.9
6334;13.3
6335;10.1
6336;10.1
6337;10.1
6338;9.8
6339;9.1
6340;8.7
6341;6.5
6342;7.7
6343;8.6
6344;8.4
6345;8.8
6346;8.8
6347;8.8
6348;9.0
6349;9.6
6350;10.3
6351;10.2
6352;11.1
6353;11.0
6354;11.0
6355;11.5
6356;10.8
6357;10.5
6358;9.7
6359;9.5
6360;9.5
6361;9.4
6362;9.4
6363;9.3
6364;9.5
6365;9.6
6366;9.3
6367;9.3
6368;9.3
6369;9.4
6370;9.3
6371;9.4
6372;9.7
6373;10.0
6374;10.5
6375;10.2
6376;10.4
6377;10.4
6378;10.6
6379;10.4
6380;10.5
6381;10.7
6382;10.5
6383;10.1
6384;10.3
6385;10.1
6386;9.8
6387;9.3
6388;9.0
6389;9.1
6390;9.0
6391;8.9
6392;8.8
6393;8.9
6394;9.0
6395;9.3
6396;10.1
6397;10.8
6398;13.5
6399;17.6
6400;18.4
6401;21.1
6402;20.7
6403;20.4
6404;19.4
6405;16.2
6406;12.1
6407;10.8
6408;10.8
6409;10.1
6410;9.7
6411;9.4
6412;9.6
6413;9.8
6414;9.7
6415;9.9
6416;9.8
6417;9.7
6418;9.8
6419;9.8
6420;9.9
6421;10.2
6422;10.7
6423;10.9
6424;10.7
6425;10.7
6426;10.9
6427;11.2
6428;11.5
6429;11.5
6430;11.2
6431;10.9
6432;10.6
6433;10.6
6434;10.4
6435;10.0
6436;9.6
6437;9.5
6438;9.6
6439;9.5
6440;9.6
6441;10.0
6442;10.0
6443;10.1
6444;10.1
6445;10.3
6446;10.5
6447;11.0
6448;11.0
6449;11.6
6450;11.8
6451;11.6
6452;10.8
6453;10.7
6454;9.9
6455;9.6
6456;9.4
6457;9.2
6458;9.3
6459;9.2
6460;9.1
6461;9.1
6462;9.1
6463;8.9
6464;9.0
6465;8.9
6466;9.0
6467;8.9
6468;9.3
6469;9.2
6470;9.4
6471;9.6
6472;9.7
6473;9.6
6474;9.8
6475;11.5
6476;12.0
6477;11.2
6478;10.9
6479;9.9
6480;9.2
6481;8.2
6482;8.6
6483;8.7
6484;8.4
6485;8.8
6486;8.7
6487;8.4
6488;8.3
6489;7.8
6490;7.6
6491;8.5
6492;10.5
6493;11.9
6494;11.8
6495;13.1
6496;13.6
6497;13.5
6498;13.4
6499;14.4
6500;13.5
6501;11.6
6502;10.9
6503;10.6
6504;10.3
6505;10.6
6506;9.4
6507;8.7
6508;8.9
6509;9.8
6510;9.8
6511;9.5
6512;9.2
6513;9.8
6514;9.6
6515;10.6
6516;11.8
6517;12.2
6518;12.3
6519;14.3
6520;14.2
6521;14.3
6522;16.4
6523;16.9
6524;16.1
6525;13.9
6526;11.7
6527;10.5
6528;9.8
6529;9.2
6530;8.8
6531;8.6
6532;7.7
6533;8.5
6534;8.1
6535;8.9
6536;9.6
6537;9.6
6538;9.9
6539;12.1
6540;15.2
6541;18.8
6542;19.8
6543;20.0
6544;20.1
6545;20.8
6546;20.8
6547;19.5
6548;18.4
6549;17.2
6550;15.8
6551;14.7
6552;14.3
6553;14.3
6554;13.7
6555;12.7
6556;11.6
6557;11.6
6558;12.4
6559;12.1
6560;11.9
6561;11.5
6562;13.0
6563;16.1
6564;18.0
6565;20.5
6566;22.2
6567;23.1
6568;22.9
6569;22.9
6570;20.8
6571;18.5
6572;15.7
6573;12.8
6574;11.8
6575;11.7
6576;11.4
6577;10.4
6578;10.3
6579;10.3
6580;10.1
6581;9.6
6582;9.5
6583;9.0
6584;8.9
6585;9.4
6586;9.6
6587;11.1
6588;13.7
6589;16.0
6590;17.5
6591;18.4
6592;18.7
6593;18.3
6594;18.0
6595;18.4
6596;17.9
6597;15.6
6598;12.8
6599;11.6
6600;11.3
6601;11.5
6602;11.8
6603;11.0
6604;11.6
6605;10.5
6606;10.1
6607;8.7
6608;8.1
6609;8.2
6610;10.2
6611;13.4
6612;16.9
6613;16.3
6614;16.6
6615;18.2
6616;18.6
6617;19.9
6618;18.5
6619;17.7
6620;16.9
6621;15.4
6622;12.4
6623;10.0
6624;9.7
6625;9.2
6626;8.2
6627;8.2
6628;8.7
6629;8.7
6630;8.8
6631;9.0
6632;9.1
6633;9.2
6634;9.3
6635;9.6
6636;10.0
6637;10.3
6638;11.0
6639;11.2
6640;11.3
6641;11.4
6642;11.4
6643;12.0
6644;12.5
6645;12.2
6646;10.4
6647;9.0
6648;8.0
6649;8.3
6650;9.7
6651;9.3
6652;9.1
6653;8.7
6654;8.4
6655;8.1
6656;8.1
6657;8.1
6658;8.4
6659;8.4
6660;9.3
6661;10.0
6662;12.1
6663;14.2
6664;14.9
6665;16.8
6666;19.9
6667;15.6
6668;11.4
6669;11.3
6670;10.1
6671;9.0
6672;8.9
6673;9.0
6674;8.7
6675;8.0
6676;7.7
6677;7.7
6678;7.6
6679;8.5
6680;8.7
6681;9.5
6682;10.2
6683;13.3
6684;15.8
6685;19.1
6686;19.2
6687;19.9
6688;19.3
6689;18.1
6690;18.9
6691;17.3
6692;16.7
6693;14.5
6694;13.5
6695;10.9
6696;10.7
6697;10.2
6698;10.2
6699;11.0
6700;11.0
6701;10.1
6702;10.1
6703;10.0
6704;9.1
6705;8.2
6706;9.5
6707;12.1
6708;14.7
6709;16.8
6710;19.0
6711;19.7
6712;21.3
6713;21.1
6714;21.1
6715;20.0
6716;17.6
6717;15.4
6718;12.8
6719;11.3
6720;10.5
6721;10.5
6722;11.6
6723;12.3
6724;11.7
6725;11.1
6726;11.3
6727;11.5
6728;10.6
6729;11.4
6730;11.8
6731;13.7
6732;18.0
6733;21.5
6734;22.5
6735;23.3
6736;23.5
6737;24.0
6738;22.9
6739;22.2
6740;21.7
6741;19.2
6742;16.2
6743;13.8
6744;12.9
6745;12.8
6746;12.0
6747;11.1
6748;11.8
6749;10.1
6750;10.1
6751;9.4
6752;8.8
6753;8.4
6754;9.1
6755;10.8
6756;11.8
6757;10.8
6758;10.3
6759;10.5
6760;10.8
6761;11.0
6762;11.8
6763;11.8
6764;11.1
6765;10.2
6766;10.2
6767;10.0
6768;9.6
6769;9.1
6770;9.1
6771;8.5
6772;8.3
6773;7.1
6774;7.7
6775;7.5
6776;8.0
6777;8.7
6778;8.8
6779;9.4
6780;10.4
6781;12.2
6782;13.7
6783;14.4
6784;15.6
6785;18.1
6786;17.7
6787;16.6
6788;14.7
6789;13.0
6790;10.7
6791;9.9
6792;9.4
6793;8.4
6794;8.7
6795;8.8
6796;8.8
6797;8.7
6798;8.5
6799;8.4
6800;8.3
6801;8.3
6802;8.4
6803;8.7
6804;9.5
6805;10.2
6806;11.3
6807;12.0
6808;12.8
6809;13.5
6810;13.9
6811;13.2
6812;11.3
6813;10.7
6814;10.5
6815;9.6
6816;10.2
6817;10.4
6818;10.3
6819;10.3
6820;9.8
6821;9.9
6822;9.9
6823;9.6
6824;9.7
6825;9.7
6826;9.7
6827;10.1
6828;10.9
6829;13.3
6830;13.8
6831;14.2
6832;14.1
6833;14.8
6834;15.6
6835;16.3
6836;15.4
6837;13.0
6838;11.0
6839;10.2
6840;10.2
6841;9.8
6842;8.8
6843;9.8
6844;8.7
6845;7.5
6846;7.2
6847;8.1
6848;7.6
6849;7.8
6850;8.3
6851;12.2
6852;12.4
6853;15.0
6854;14.1
6855;15.5
6856;16.3
6857;16.8
6858;16.7
6859;17.5
6860;17.3
6861;16.7
6862;14.2
6863;12.2
6864;11.1
6865;10.8
6866;10.7
6867;11.3
6868;10.4
6869;10.3
6870;9.6
6871;10.6
6872;10.1
6873;9.7
6874;11.2
6875;15.1
6876;19.0
6877;21.8
6878;24.1
6879;26.1
6880;25.2
6881;25.1
6882;24.7
6883;24.5
6884;21.6
6885;19.3
6886;17.5
6887;14.6
6888;13.3
6889;13.8
6890;12.7
6891;12.3
6892;13.4
6893;12.0
6894;9.8
6895;8.8
6896;8.5
6897;9.3
6898;10.2
6899;12.9
6900;15.8
6901;15.7
6902;16.5
6903;20.4
6904;23.0
6905;23.1
6906;23.2
6907;22.4
6908;
6909;19.7
6910;15.9
6911;12.5
6912;12.1
6913;11.6
6914;10.9
6915;9.6
6916;10.6
6917;9.8
6918;10.4
6919;9.4
6920;9.2
6921;8.3
6922;9.9
6923;11.4
6924;12.4
6925;12.2
6926;12.8
6927;15.6
6928;12.9
6929;13.3
6930;14.3
6931;14.2
6932;12.2
6933;10.9
6934;9.8
6935;9.4
6936;9.1
6937;8.9
6938;8.5
6939;7.5
6940;7.4
6941;5.8
6942;6.0
6943;6.3
6944;6.6
6945;7.0
6946;7.5
6947;8.7
6948;8.7
6949;9.9
6950;11.6
6951;12.7
6952;13.6
6953;14.6
6954;14.7
6955;14.6
6956;14.2
6957;14.8
6958;11.6
6959;9.7
6960;9.0
6961;8.3
6962;7.6
6963;7.3
6964;6.6
6965;7.2
6966;7.1
6967;5.8
6968;5.2
6969;5.8
6970;7.7
6971;11.1
6972;13.6
6973;14.2
6974;15.1
6975;17.2
6976;17.6
6977;20.7
6978;22.5
6979;21.5
6980;21.2
6981;17.5
6982;13.8
6983;11.6
6984;11.2
6985;10.7
6986;10.5
6987;10.0
6988;9.0
6989;9.1
6990;10.0
6991;10.1
6992;10.3
6993;10.2
6994;10.0
6995;10.3
6996;11.1
6997;12.5
6998;12.0
6999;13.0
7000;15.5
7001;14.6
7002;14.5
7003;14.1
7004;13.6
7005;13.4
7006;12.3
7007;
7008;11.1
7009;10.3
7010;9.6
7011;9.3
7012;8.8
7013;9.3
7014;9.2
7015;9.8
7016;9.1
7017;8.9
7018;10.6
7019;13.6
7020;16.3
7021;18.3
7022;19.6
7023;20.4
7024;21.0
7025;21.4
7026;21.0
7027;20.6
7028;20.1
7029;18.6
7030;16.4
7031;
7032;13.2
7033;13.5
7034;11.9
7035;11.8
7036;11.5
7037;10.7
7038;10.5
7039;10.1
7040;10.0
7041;9.5
