ID temp;Valor medicion
7042;10.7
7043;12.8
7044;13.7
7045;18.0
7046;17.8
7047;16.9
7048;18.1
7049;22.3
7050;21.5
7051;19.8
7052;20.3
7053;17.0
7054;13.9
7055;11.8
7056;10.7
7057;10.7
7058;9.4
7059;9.0
7060;9.2
7061;8.9
7062;8.2
7063;7.7
7064;7.0
7065;7.1
7066;9.2
7067;10.6
7068;12.3
7069;15.9
7070;17.4
7071;18.8
7072;20.0
7073;20.4
7074;21.0
7075;20.2
7076;18.1
7077;16.4
7078;14.6
7079;12.8
7080;11.8
7081;12.0
7082;11.5
7083;11.1
7084;10.8
7085;10.2
7086;10.3
7087;11.0
7088;11.0
7089;10.8
7090;12.9
7091;16.2
7092;18.6
7093;18.0
7094;19.6
7095;21.3
7096;25.6
7097;24.4
7098;24.1
7099;20.3
7100;18.1
7101;18.1
7102;13.8
7103;13.1
7104;12.4
7105;12.1
7106;12.2
7107;11.8
7108;11.7
7109;11.8
7110;11.5
7111;11.3
7112;11.5
7113;11.5
7114;11.4
7115;11.8
7116;13.3
7117;15.6
7118;15.8
7119;16.4
7120;17.1
7121;17.0
7122;16.1
7123;14.5
7124;14.2
7125;13.2
7126;11.1
7127;9.9
7128;9.6
7129;9.5
7130;9.5
7131;9.3
7132;9.2
7133;8.6
7134;7.0
7135;7.3
7136;7.5
7137;7.9
7138;10.1
7139;14.4
7140;15.5
7141;16.8
7142;17.6
7143;19.1
7144;20.6
7145;21.9
7146;22.9
7147;23.8
7148;23.0
7149;18.2
7150;15.9
7151;14.8
7152;14.8
7153;14.5
7154;14.6
7155;14.0
7156;13.2
7157;11.0
7158;10.3
7159;9.6
7160;9.8
7161;10.5
7162;11.6
7163;15.2
7164;18.7
7165;18.8
7166;17.8
7167;17.6
7168;17.9
7169;17.8
7170;16.8
7171;16.1
7172;15.6
7173;15.0
7174;13.2
7175;11.3
7176;11.2
7177;9.9
7178;10.0
7179;8.9
7180;9.4
7181;9.3
7182;9.0
7183;8.3
7184;8.4
7185;7.9
7186;8.2
7187;12.5
7188;15.6
7189;16.6
7190;16.7
7191;16.5
7192;17.5
7193;16.6
7194;15.5
7195;15.3
7196;14.3
7197;13.3
7198;11.9
7199;11.6
7200;11.5
7201;11.2
7202;10.9
7203;10.7
7204;10.6
7205;10.6
7206;10.2
7207;9.8
7208;9.8
7209;9.5
7210;9.8
7211;10.8
7212;11.2
7213;11.3
7214;12.7
7215;13.3
7216;13.7
7217;14.4
7218;14.7
7219;14.7
7220;13.8
7221;12.8
7222;11.8
7223;12.0
7224;11.4
7225;11.7
7226;11.7
7227;11.6
7228;11.1
7229;10.9
7230;10.9
7231;10.9
7232;10.7
7233;10.7
7234;11.1
7235;11.5
7236;12.1
7237;12.7
7238;14.1
7239;15.2
7240;16.0
7241;14.6
7242;14.4
7243;14.1
7244;13.5
7245;13.5
7246;12.5
7247;12.0
7248;11.3
7249;11.8
7250;11.8
7251;12.0
7252;12.0
7253;11.9
7254;11.9
7255;11.7
7256;11.2
7257;11.1
7258;11.7
7259;12.0
7260;12.6
7261;13.7
7262;15.1
7263;16.2
7264;16.9
7265;18.2
7266;19.1
7267;18.8
7268;17.0
7269;16.2
7270;14.3
7271;11.6
7272;11.1
7273;10.4
7274;10.3
7275;9.8
7276;9.6
7277;9.8
7278;10.0
7279;10.5
7280;10.6
7281;10.6
7282;10.9
7283;11.0
7284;11.7
7285;14.0
7286;16.8
7287;18.6
7288;19.7
7289;19.0
7290;19.4
7291;20.3
7292;20.3
7293;14.8
7294;12.3
7295;11.3
7296;10.8
7297;10.6
7298;9.9
7299;10.1
7300;10.8
7301;10.7
7302;10.5
7303;10.7
7304;10.6
7305;10.4
7306;10.4
7307;11.1
7308;12.9
7309;16.8
7310;15.6
7311;16.0
7312;17.0
7313;16.2
7314;17.9
7315;18.0
7316;15.8
7317;14.8
7318;13.7
7319;12.7
7320;12.2
7321;12.1
7322;12.0
7323;12.0
7324;11.4
7325;11.2
7326;11.3
7327;11.0
7328;10.9
7329;10.9
7330;11.0
7331;11.1
7332;11.4
7333;11.3
7334;11.9
7335;12.3
7336;11.8
7337;12.3
7338;12.1
7339;12.1
7340;11.8
7341;11.9
7342;11.6
7343;11.9
7344;11.8
7345;12.1
7346;11.8
7347;11.6
7348;11.6
7349;11.5
7350;11.3
7351;11.3
7352;11.3
7353;10.8
7354;11.0
7355;10.9
7356;10.9
7357;11.1
7358;10.8
7359;11.7
7360;11.9
7361;12.2
7362;12.6
7363;12.5
7364;11.6
7365;11.9
7366;12.1
7367;11.7
7368;10.5
7369;10.8
7370;9.8
7371;10.0
7372;10.7
7373;9.5
7374;9.5
7375;9.2
7376;8.8
7377;8.8
7378;11.0
7379;13.0
7380;14.6
7381;15.1
7382;15.9
7383;16.6
7384;16.7
7385;16.6
7386;16.5
7387;14.9
7388;14.1
7389;13.8
7390;13.3
7391;12.4
7392;12.3
7393;12.4
7394;12.3
7395;12.2
7396;11.9
7397;12.1
7398;12.0
7399;11.9
7400;11.7
7401;11.8
7402;12.4
7403;13.1
7404;14.0
7405;14.1
7406;14.6
7407;14.9
7408;15.2
7409;15.6
7410;15.0
7411;14.0
7412;15.2
7413;13.4
7414;12.8
7415;12.7
7416;13.0
7417;12.8
7418;13.1
7419;12.7
7420;12.5
7421;12.5
7422;12.2
7423;12.3
7424;12.1
7425;12.1
7426;12.5
7427;13.0
7428;13.6
7429;14.2
7430;15.3
7431;14.0
7432;14.8
7433;16.0
7434;16.2
7435;15.3
7436;14.4
7437;13.7
7438;14.0
7439;12.3
7440;11.2
7441;11.0
7442;10.5
7443;10.0
7444;9.5
7445;9.2
7446;8.8
7447;8.3
7448;8.6
7449;9.1
7450;11.7
7451;14.2
7452;16.3
7453;17.3
7454;18.2
7455;19.4
7456;19.6
7457;21.1
7458;21.1
7459;20.9
7460;19.9
7461;18.5
7462;16.7
7463;13.8
7464;12.6
7465;12.2
7466;11.5
7467;10.8
7468;10.1
7469;10.4
7470;9.6
7471;10.4
7472;10.1
7473;10.3
7474;14.1
7475;15.4
7476;19.0
7477;22.1
7478;24.6
7479;25.9
7480;26.1
7481;26.3
7482;26.7
7483;25.2
7484;24.5
7485;22.2
7486;20.3
7487;17.7
7488;17.2
7489;17.6
7490;16.4
7491;16.5
7492;15.3
7493;15.2
7494;15.1
7495;15.9
7496;15.2
7497;15.1
7498;19.8
7499;18.6
7500;19.6
7501;18.8
7502;20.4
7503;21.3
7504;22.3
7505;22.0
7506;17.0
7507;16.2
7508;15.0
7509;15.8
7510;14.5
7511;12.8
7512;12.9
7513;12.7
7514;12.9
7515;12.4
7516;12.4
7517;11.8
7518;11.2
7519;10.9
7520;11.1
7521;11.9
7522;12.8
7523;13.5
7524;15.7
7525;17.0
7526;17.1
7527;18.2
7528;18.8
7529;19.7
7530;20.0
7531;21.0
7532;23.6
7533;21.3
7534;19.6
7535;16.9
7536;14.2
7537;13.3
7538;12.1
7539;11.9
7540;11.8
7541;11.9
7542;11.8
7543;11.7
7544;11.8
7545;11.9
7546;12.1
7547;12.4
7548;15.5
7549;15.4
7550;16.4
7551;18.0
7552;17.9
7553;17.8
7554;19.6
7555;19.3
7556;18.8
7557;16.5
7558;15.4
7559;13.9
7560;13.9
7561;13.0
7562;12.7
7563;12.7
7564;12.2
7565;11.6
7566;11.3
7567;11.2
7568;10.8
7569;10.8
7570;13.6
7571;16.6
7572;20.3
7573;22.8
7574;24.4
7575;26.8
7576;26.2
7577;26.3
7578;25.6
7579;24.5
7580;21.8
7581;19.9
7582;17.6
7583;15.8
7584;13.9
7585;13.3
7586;13.0
7587;12.4
7588;11.8
7589;11.2
7590;11.7
7591;11.7
7592;12.0
7593;11.9
7594;12.5
7595;14.0
7596;17.1
7597;19.0
7598;19.1
7599;20.4
7600;21.4
7601;22.7
7602;22.9
7603;19.7
7604;19.0
7605;17.3
7606;15.0
7607;12.7
7608;12.4
7609;11.2
7610;11.1
7611;10.3
7612;10.7
7613;11.3
7614;12.3
7615;13.9
7616;12.8
7617;12.3
7618;14.6
7619;17.4
7620;20.6
7621;22.7
7622;23.7
7623;
7624;23.7
7625;23.5
7626;21.8
7627;24.3
7628;20.3
7629;18.5
7630;15.5
7631;13.4
7632;13.0
7633;11.1
7634;10.2
7635;10.1
7636;10.4
7637;10.2
7638;10.5
7639;9.8
7640;10.4
7641;10.7
7642;15.0
7643;18.6
7644;21.8
7645;25.1
7646;23.2
7647;25.4
7648;26.0
7649;28.1
7650;25.8
7651;26.5
7652;25.8
7653;24.0
7654;21.9
7655;15.6
7656;13.8
7657;14.3
7658;14.0
7659;12.6
7660;12.0
7661;11.0
7662;10.6
7663;10.7
7664;10.7
7665;10.7
7666;11.0
7667;11.2
7668;11.4
7669;12.6
7670;14.3
7671;15.3
7672;16.3
7673;17.0
7674;16.9
7675;17.6
7676;17.2
7677;17.9
7678;16.8
7679;13.9
7680;13.4
7681;12.5
7682;12.2
7683;11.7
7684;11.6
7685;11.0
7686;10.9
7687;11.0
7688;11.2
7689;11.1
7690;11.1
7691;11.5
7692;11.5
7693;12.1
7694;12.3
7695;12.8
7696;14.2
7697;15.7
7698;16.0
7699;15.2
7700;15.2
7701;12.8
7702;12.8
7703;12.1
7704;11.9
7705;11.7
7706;11.6
7707;11.6
7708;11.7
7709;11.4
7710;11.4
7711;11.3
7712;11.3
7713;11.3
7714;11.4
7715;11.8
7716;12.0
7717;12.3
7718;12.9
7719;14.3
7720;16.4
7721;17.7
7722;17.9
7723;18.3
7724;18.5
7725;17.7
7726;17.0
7727;15.4
7728;14.3
7729;13.3
7730;12.2
7731;12.3
7732;11.7
7733;13.2
7734;11.3
7735;12.1
7736;12.0
7737;12.0
7738;12.1
7739;12.3
7740;12.8
7741;13.1
7742;13.1
7743;14.1
7744;15.9
7745;15.8
7746;15.6
7747;15.7
7748;16.4
7749;15.3
7750;15.0
7751;13.2
7752;12.5
7753;12.2
7754;11.3
7755;10.7
7756;11.2
7757;11.7
7758;10.9
7759;10.4
7760;10.2
7761;11.0
7762;11.7
7763;12.2
7764;12.3
7765;12.2
7766;12.8
7767;13.4
7768;13.7
7769;14.2
7770;14.2
7771;13.6
7772;13.3
7773;13.0
7774;12.4
7775;12.3
7776;12.2
7777;12.0
7778;12.0
7779;12.0
7780;11.9
7781;11.9
7782;11.9
7783;11.8
7784;11.8
7785;11.9
7786;11.9
7787;11.9
7788;12.4
7789;12.8
7790;13.4
7791;13.1
7792;13.1
7793;14.8
7794;16.2
7795;15.6
7796;15.4
7797;14.4
7798;13.6
7799;13.2
7800;13.0
7801;13.0
7802;12.8
7803;13.0
7804;12.6
7805;12.4
7806;12.2
7807;12.2
7808;12.1
7809;12.1
7810;12.2
7811;12.1
7812;12.6
7813;12.8
7814;13.0
7815;13.7
7816;14.6
7817;15.5
7818;16.0
7819;16.1
7820;16.1
7821;15.0
7822;14.4
7823;14.0
7824;14.1
7825;14.2
7826;14.1
7827;13.7
7828;13.5
7829;13.3
7830;13.1
7831;13.0
7832;12.9
7833;13.0
7834;13.2
7835;13.5
7836;14.1
7837;14.4
7838;15.0
7839;14.1
7840;14.2
7841;16.0
7842;16.6
7843;16.5
7844;15.5
7845;15.5
7846;15.6
7847;15.0
7848;15.3
7849;15.1
7850;14.9
7851;14.4
7852;14.1
7853;13.9
7854;13.5
7855;13.1
7856;12.8
7857;13.1
7858;14.4
7859;15.3
7860;15.6
7861;15.9
7862;17.2
7863;18.1
7864;19.1
7865;19.8
7866;21.0
7867;18.9
7868;17.9
7869;15.8
7870;13.7
7871;12.7
7872;12.6
7873;12.4
7874;12.2
7875;11.5
7876;11.5
7877;11.4
7878;11.0
7879;11.1
7880;11.3
7881;11.1
7882;11.5
7883;12.0
7884;14.2
7885;16.2
7886;16.2
7887;16.2
7888;16.8
7889;17.3
7890;17.1
7891;17.1
7892;16.3
7893;16.6
7894;19.1
7895;16.2
7896;14.9
7897;13.6
7898;11.6
7899;10.7
7900;10.1
7901;10.0
7902;10.1
7903;10.8
7904;10.0
7905;10.0
7906;11.4
7907;12.1
7908;14.4
7909;16.0
7910;16.5
7911;16.7
7912;16.8
7913;17.0
7914;17.4
7915;17.0
7916;17.1
7917;16.5
7918;15.7
7919;13.0
7920;12.2
7921;11.7
7922;11.4
7923;11.5
7924;11.8
7925;11.6
7926;9.7
7927;9.8
7928;10.2
7929;10.5
7930;10.8
7931;11.2
7932;14.3
7933;16.6
7934;16.7
7935;18.1
7936;19.3
7937;20.9
7938;21.6
7939;20.1
7940;24.5
7941;22.1
7942;19.2
7943;16.8
7944;15.3
7945;14.5
7946;13.8
7947;13.3
7948;12.3
7949;12.3
7950;12.8
7951;12.6
7952;12.3
7953;12.3
7954;16.1
7955;16.7
7956;17.3
7957;17.7
7958;19.1
7959;19.6
7960;20.4
7961;24.0
7962;27.3
7963;27.3
7964;25.9
7965;24.1
7966;22.0
7967;19.2
7968;17.3
7969;15.1
7970;14.0
7971;14.0
7972;13.7
7973;13.4
7974;12.7
7975;12.4
7976;11.5
7977;11.6
7978;12.1
7979;13.0
7980;14.0
7981;15.8
7982;15.9
7983;16.9
7984;18.3
7985;18.5
7986;19.7
7987;19.1
7988;19.1
7989;17.9
7990;20.1
7991;17.2
7992;15.8
7993;15.7
7994;14.6
7995;14.1
7996;12.8
7997;12.8
7998;12.5
7999;13.0
8000;13.3
8001;13.2
8002;17.9
8003;21.3
8004;21.0
8005;22.0
8006;21.7
8007;22.1
8008;23.7
8009;26.0
8010;25.7
8011;27.9
8012;26.7
8013;24.3
8014;22.7
8015;19.6
8016;19.3
8017;16.8
8018;15.2
8019;15.6
8020;14.7
8021;13.1
8022;13.0
8023;12.4
8024;13.3
8025;13.2
8026;14.7
8027;17.5
8028;16.9
8029;16.8
8030;20.1
8031;21.0
8032;25.0
8033;26.5
8034;25.2
8035;25.8
8036;25.0
8037;23.5
8038;19.8
8039;17.3
8040;16.2
8041;15.4
8042;15.4
8043;16.4
8044;16.8
8045;16.6
8046;15.8
8047;14.6
8048;14.8
8049;14.7
8050;17.2
8051;19.8
8052;20.2
8053;21.8
8054;22.4
8055;28.9
8056;30.1
8057;28.1
8058;26.2
8059;24.2
8060;22.6
8061;22.3
8062;21.3
8063;18.7
8064;17.8
8065;17.9
8066;16.6
8067;17.2
8068;17.8
8069;17.7
8070;17.5
8071;17.2
8072;16.9
8073;16.5
8074;17.7
8075;20.2
8076;22.8
8077;20.8
8078;20.7
8079;22.4
8080;27.0
8081;26.6
8082;25.8
8083;25.1
8084;24.3
8085;22.4
8086;20.3
8087;18.8
8088;18.0
8089;18.0
8090;17.2
8091;16.9
8092;16.1
8093;14.8
8094;14.4
8095;14.4
8096;14.5
8097;13.9
8098;17.5
8099;20.4
8100;21.2
8101;21.1
8102;22.2
8103;24.5
8104;29.8
8105;30.3
8106;27.2
8107;25.8
8108;23.8
8109;22.4
8110;21.9
8111;21.2
8112;19.1
8113;19.4
8114;19.2
8115;19.2
8116;20.4
8117;20.5
8118;20.7
8119;19.6
8120;19.3
8121;19.2
8122;20.4
8123;22.8
8124;25.4
8125;25.9
8126;27.1
8127;29.3
8128;29.8
8129;28.3
8130;28.9
8131;28.1
8132;25.9
8133;23.7
8134;21.3
8135;18.6
8136;17.0
8137;17.6
8138;19.5
8139;18.6
8140;19.0
8141;16.7
8142;12.5
8143;12.6
8144;12.2
8145;12.3
8146;13.7
8147;15.2
8148;16.9
8149;17.7
8150;19.7
8151;19.6
8152;21.6
8153;23.3
8154;25.6
8155;25.0
8156;23.4
8157;21.5
8158;20.9
8159;18.8
8160;18.0
8161;15.9
8162;16.7
8163;15.5
8164;15.4
8165;14.8
8166;14.5
8167;13.0
8168;12.5
8169;12.9
8170;14.5
8171;16.1
8172;17.9
8173;18.7
8174;19.9
8175;21.8
8176;23.3
8177;24.0
8178;23.9
8179;25.9
8180;27.3
8181;26.6
8182;23.2
8183;19.1
8184;17.9
8185;17.5
8186;16.0
8187;14.9
8188;15.2
8189;13.4
8190;13.2
8191;12.9
8192;12.4
8193;11.6
8194;11.5
8195;11.8
8196;13.9
8197;16.1
8198;16.9
8199;20.9
8200;23.2
8201;22.9
8202;25.0
8203;25.3
8204;23.7
8205;24.2
8206;22.7
8207;19.8
8208;17.8
8209;17.8
8210;19.7
8211;20.6
8212;19.7
8213;19.2
8214;18.0
8215;19.5
8216;18.4
8217;18.7
8218;20.1
8219;22.7
8220;27.6
8221;30.6
8222;31.7
8223;31.3
8224;30.8
8225;29.1
8226;28.6
8227;27.2
8228;25.2
8229;23.7
8230;
8231;17.8
8232;16.0
8233;14.8
8234;14.7
8235;13.5
8236;13.3
8237;12.5
8238;12.7
8239;12.5
8240;11.1
8241;11.0
8242;11.8
8243;13.7
8244;
8245;12.4
8246;12.7
8247;
8248;
8249;
8250;
8251;
8252;
8253;
8254;
8255;
8256;
8257;
8258;
8259;
8260;
8261;
8262;
8263;
8264;
8265;
8266;
8267;16.2
8268;17.3
8269;16.5
8270;16.1
8271;17.7
8272;17.5
8273;18.1
8274;17.8
8275;18.8
8276;18.5
8277;19.1
8278;17.4
8279;13.5
8280;15.1
8281;20.2
8282;20.1
8283;20.3
8284;21.4
8285;20.7
8286;20.5
8287;20.3
8288;19.1
8289;20.4
8290;16.5
8291;14.3
8292;13.5
8293;12.4
8294;12.1
8295;12.0
8296;11.2
8297;11.0
8298;11.8
8299;11.4
8300;12.0
8301;15.1
8302;16.7
8303;19.9
8304;21.3
8305;21.9
8306;23.2
8307;25.2
8308;26.2
8309;26.6
8310;26.7
8311;25.6
8312;23.4
8313;21.3
8314;18.8
8315;16.9
8316;16.0
8317;15.5
8318;15.3
8319;14.9
8320;14.8
8321;14.7
8322;13.9
8323;13.7
8324;13.7
8325;16.8
8326;19.2
8327;19.7
8328;19.9
8329;21.5
8330;24.6
8331;24.9
8332;27.1
8333;26.9
8334;26.3
8335;25.2
8336;23.3
8337;20.5
8338;18.3
8339;17.2
8340;16.3
8341;15.4
8342;15.4
8343;15.1
8344;15.5
8345;15.3
8346;15.2
8347;14.8
8348;14.6
8349;16.0
8350;18.9
8351;21.8
8352;23.9
8353;23.2
8354;24.9
8355;26.6
8356;25.9
8357;27.2
8358;25.6
8359;23.9
8360;21.6
8361;20.3
8362;17.7
8363;16.8
8364;17.0
8365;17.1
8366;16.6
8367;16.3
8368;15.2
8369;13.6
8370;12.9
8371;12.9
8372;12.6
8373;14.1
8374;17.1
8375;20.4
8376;23.1
8377;23.3
8378;24.1
8379;23.7
8380;24.6
8381;25.1
8382;22.2
8383;21.9
8384;20.4
8385;18.7
8386;15.9
8387;15.4
8388;14.2
8389;14.2
8390;14.2
8391;14.0
8392;13.8
8393;13.5
8394;14.1
8395;12.8
8396;12.8
8397;15.3
8398;16.3
8399;17.7
8400;18.7
8401;19.7
8402;21.8
8403;23.0
8404;23.8
8405;22.6
8406;21.5
8407;19.6
8408;17.6
8409;15.2
8410;12.5
8411;12.6
8412;12.5
8413;11.5
8414;11.2
8415;11.1
8416;10.9
8417;10.8
8418;11.7
8419;11.8
8420;11.9
8421;12.5
8422;12.9
8423;13.3
8424;13.3
8425;13.3
8426;14.0
8427;14.0
8428;14.8
8429;15.9
8430;16.1
8431;16.6
8432;16.3
8433;15.2
8434;14.2
8435;13.9
8436;14.1
8437;14.3
8438;14.3
8439;14.3
8440;14.2
8441;14.1
8442;14.2
8443;14.3
8444;14.5
8445;15.1
8446;15.7
8447;17.1
8448;18.1
8449;19.3
8450;19.7
8451;20.1
8452;20.4
8453;21.1
8454;20.8
8455;20.9
8456;20.8
8457;19.7
8458;17.5
8459;16.3
8460;15.3
8461;14.7
8462;14.5
8463;13.8
8464;14.4
8465;13.3
8466;13.6
8467;12.8
8468;12.7
8469;14.5
8470;16.5
8471;18.6
8472;19.2
8473;21.1
8474;21.3
8475;22.7
8476;23.8
8477;24.8
8478;25.5
8479;23.6
8480;23.8
8481;21.5
8482;19.1
8483;17.3
8484;16.4
8485;16.4
8486;15.8
8487;15.0
8488;14.7
8489;14.3
8490;13.5
8491;12.9
8492;11.7
8493;13.3
8494;14.1
8495;15.1
8496;15.0
8497;15.0
8498;18.4
8499;20.0
8500;18.7
8501;18.0
8502;19.0
8503;20.0
8504;20.3
8505;20.9
8506;19.0
8507;17.5
8508;15.7
8509;14.9
8510;14.4
8511;14.3
8512;13.7
8513;13.0
8514;12.9
8515;12.6
8516;13.1
8517;15.0
8518;16.2
8519;18.3
8520;17.5
8521;16.3
8522;17.3
8523;17.8
8524;17.9
8525;17.4
8526;17.3
8527;16.3
8528;16.1
8529;15.6
8530;14.8
8531;14.2
8532;13.6
8533;13.2
8534;13.6
8535;13.8
8536;13.7
8537;13.7
8538;13.7
8539;13.7
8540;13.7
8541;13.8
8542;13.6
8543;13.5
8544;14.1
8545;13.8
8546;14.8
8547;15.9
8548;16.3
8549;17.3
8550;18.1
8551;17.6
8552;17.1
8553;16.1
8554;15.0
8555;14.6
8556;14.9
8557;14.8
8558;14.8
8559;14.6
8560;14.0
8561;14.1
8562;13.6
8563;13.7
8564;13.9
8565;13.7
8566;13.7
8567;13.9
8568;14.2
8569;14.5
8570;15.4
8571;16.2
8572;16.2
8573;16.2
8574;17.2
8575;18.4
8576;18.8
8577;18.0
8578;14.5
8579;13.1
8580;12.5
8581;12.0
8582;11.5
8583;10.8
8584;10.7
8585;9.8
8586;9.7
8587;8.7
8588;8.8
8589;12.3
8590;14.6
8591;17.1
8592;17.4
8593;19.5
8594;20.4
8595;22.8
8596;24.4
8597;25.5
8598;22.2
8599;20.5
8600;19.4
8601;18.5
8602;15.8
8603;14.6
8604;13.6
8605;12.9
8606;12.8
8607;12.7
8608;12.3
8609;11.6
8610;11.2
8611;11.3
8612;10.4
8613;13.3
8614;15.5
8615;18.4
8616;19.7
8617;22.5
8618;23.8
8619;25.8
8620;26.5
8621;26.4
8622;26.3
8623;25.0
8624;21.5
8625;18.7
8626;17.0
8627;15.5
8628;15.0
8629;14.7
8630;14.2
8631;13.3
8632;13.6
8633;13.6
8634;13.6
8635;16.7
8636;18.9
8637;19.0
8638;20.3
8639;23.1
8640;27.1
8641;27.6
8642;29.2
8643;27.6
8644;25.9
8645;24.0
8646;22.9
8647;20.3
8648;17.4
8649;16.1
8650;15.5
8651;14.8
8652;14.3
8653;14.4
8654;14.1
8655;14.0
8656;13.8
8657;13.5
8658;15.3
8659;16.9
8660;20.1
8661;21.9
8662;23.3
8663;26.6
8664;27.6
8665;26.7
8666;25.8
8667;23.5
8668;22.3
8669;20.8
8670;19.1
8671;16.6
8672;15.1
8673;13.9
8674;13.3
8675;12.7
8676;12.3
8677;11.9
8678;11.9
8679;14.1
8680;16.8
8681;17.8
8682;19.7
8683;20.1
8684;20.9
8685;22.7
8686;21.7
8687;21.7
8688;20.7
8689;19.0
8690;19.4
8691;16.7
8692;14.8
8693;13.7
8694;13.5
8695;12.8
8696;12.7
8697;12.7
8698;12.6
8699;12.4
8700;11.8
8701;12.0
8702;12.4
8703;12.7
8704;15.0
8705;16.6
8706;18.0
8707;18.3
8708;18.6
8709;20.4
8710;21.9
8711;21.7
8712;22.0
8713;20.8
8714;18.5
8715;15.7
8716;14.1
8717;13.2
8718;12.7
8719;11.8
8720;11.5
8721;11.6
8722;11.1
8723;10.7
8724;12.0
8725;15.4
8726;16.2
8727;17.1
8728;18.0
8729;19.1
8730;19.6
8731;20.3
8732;18.7
8733;18.7
8734;18.5
8735;19.0
8736;17.4
